id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/05004073_Sociologia_up201108941/main.java",,""
2,RECORDDECLARATION,"Arco",main.java(14:1-30:2),"class Arco {
	int no_final;
	int valor;

	Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}

	int extremo_final() {
		return no_final;
	}

	int valor_arco() {
		return valor;
	}
}"
3,RECORDDECLARATION,"No",main.java(32:1-40:2),"class No {
	// int label;
	LinkedList<Arco> adjs;
	boolean visitado = false;

	No() {
		adjs = new LinkedList<Arco>();
	}
}"
4,RECORDDECLARATION,"Grafo",main.java(42:1-78:2),"class Grafo {
	No verts[];
	int nvs, narcos;

	public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}

	public int num_vertices() {
		return nvs;
	}

	public int num_arcos() {
		return narcos;
	}

	public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}

	public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}

	public Arco find_arc(int i, int j) {
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}
}"
5,RECORDDECLARATION,"main",main.java(80:1-182:2),"public class main {

	public static Stack<Integer> DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}

	public static void DFS_Visit(int v, Grafo g, Stack<Integer> s,
			int[] visitados) {
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}
		}
		s.push(v);
	}

	public static int DFS_V_Transp(int v, Grafo g, int[] visitados) {
		int c = 1;
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);
		}
		return c;
	}

	public static Grafo lerGrafo(Scanner stdin) {
		int nAlunos = stdin.nextInt();
		Grafo g = new Grafo(nAlunos);
		for (int j = 0; j < nAlunos; j++) {
			int aluno = stdin.nextInt();
			int nAmigos = stdin.nextInt();
			for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}
		}
		return g;
	}

	public static Grafo gTransp(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}

	public static void main(String[] args) {

		Scanner stdin = new Scanner(System.in);
		Stack<Integer> s = new Stack<Integer>();
		int nCenarios = 0;

		Grafo g;

		nCenarios = stdin.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			g = lerGrafo(stdin);
			System.out.println(""Caso #"" + (i + 1));
			s = DFS(g);

			int dentroGrupo = 0;
			int foraGrupo = 0;

			Grafo gt = gTransp(g);

			int[] visitados = new int[gt.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;
			while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(dentroGrupo + "" "" + foraGrupo);
		}

	}

}"
6,INCLUDEDECLARATION,"java.text.DateFormatSymbols",,""
7,INCLUDEDECLARATION,"java.util.LinkedList",,""
8,INCLUDEDECLARATION,"java.util.Scanner",,""
9,INCLUDEDECLARATION,"java.util.Stack",,""
10,FIELDDECLARATION,"this",,""
11,FIELDDECLARATION,"adjs",main.java(34:2-34:24),"adjs"
12,FIELDDECLARATION,"visitado",main.java(35:2-35:27),"visitado = false"
13,CONSTRUCTORDECLARATION,"No",main.java(37:2-39:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
14,LITERAL,"",main.java(35:21-35:26),"false"
15,COMPOUNDSTATEMENT,"",main.java(37:7-39:3),"{
		adjs = new LinkedList<Arco>();
	}"
16,DECLAREDREFERENCEEXPRESSION,"this",main.java(38:3-38:7),"this"
17,RETURNSTATEMENT,"",,""
18,BINARYOPERATOR,"=",main.java(38:3-38:33),"adjs = new LinkedList<Arco>();"
19,MEMBEREXPRESSION,"adjs",main.java(38:3-38:7),"adjs"
20,NEWEXPRESSION,"",main.java(38:10-38:32),"new LinkedList<Arco>()"
21,CONSTRUCTEXPRESSION,"",main.java(38:10-38:32),"new LinkedList<Arco>()"
22,FIELDDECLARATION,"this",,""
23,METHODDECLARATION,"DFS",main.java(82:2-93:3),"public static Stack<Integer> DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.num_vertices() + 1];
		for (int i = 1; i <= g.num_vertices(); i++) {
			visitados[i] = 0;
		}
		for (int i = 1; i <= g.num_vertices(); i++) {
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}
		return s;
	}"
24,METHODDECLARATION,"DFS_Visit",main.java(95:2-105:3),"public static void DFS_Visit(int v, Grafo g, Stack<Integer> s,
			int[] visitados) {
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}
		}
		s.push(v);
	}"
25,METHODDECLARATION,"DFS_V_Transp",main.java(107:2-116:3),"public static int DFS_V_Transp(int v, Grafo g, int[] visitados) {
		int c = 1;
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);
		}
		return c;
	}"
26,METHODDECLARATION,"lerGrafo",main.java(118:2-131:3),"public static Grafo lerGrafo(Scanner stdin) {
		int nAlunos = stdin.nextInt();
		Grafo g = new Grafo(nAlunos);
		for (int j = 0; j < nAlunos; j++) {
			int aluno = stdin.nextInt();
			int nAmigos = stdin.nextInt();
			for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}
		}
		return g;
	}"
27,METHODDECLARATION,"gTransp",main.java(133:2-142:3),"public static Grafo gTransp(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
28,METHODDECLARATION,"main",main.java(144:2-180:3),"public static void main(String[] args) {

		Scanner stdin = new Scanner(System.in);
		Stack<Integer> s = new Stack<Integer>();
		int nCenarios = 0;

		Grafo g;

		nCenarios = stdin.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			g = lerGrafo(stdin);
			System.out.println(""Caso #"" + (i + 1));
			s = DFS(g);

			int dentroGrupo = 0;
			int foraGrupo = 0;

			Grafo gt = gTransp(g);

			int[] visitados = new int[gt.num_vertices() + 1];
			for (int v = 1; v <= g.num_vertices(); v++)
				visitados[v] = 0;
			while (!s.isEmpty()) {
				int v = s.pop();
				if (visitados[v] == 0) {
					int c = DFS_V_Transp(v, gt, visitados);
					if (c >= 4) {
						dentroGrupo++;
					} else {
						foraGrupo += c;
					}
				}
			}
			System.out.println(dentroGrupo + "" "" + foraGrupo);
		}

	}"
29,CONSTRUCTORDECLARATION,"main",,""
30,VARIABLEDECLARATION,"this",,""
31,COMPOUNDSTATEMENT,"",main.java(96:21-105:3),"{
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}
		}
		s.push(v);
	}"
32,PARAMVARIABLEDECLARATION,"v",main.java(95:31-95:36),"int v"
33,PARAMVARIABLEDECLARATION,"g",main.java(95:38-95:45),"Grafo g"
34,PARAMVARIABLEDECLARATION,"s",main.java(95:47-95:63),"Stack<Integer> s"
35,PARAMVARIABLEDECLARATION,"visitados",main.java(96:4-96:19),"int[] visitados"
36,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(97:3-97:12),"visitados"
37,RETURNSTATEMENT,"",,""
38,BINARYOPERATOR,"=",main.java(97:3-97:20),"visitados[v] = 1;"
39,FOREACHSTATEMENT,"",main.java(98:3-103:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}
		}"
40,MEMBERCALLEXPRESSION,"push",main.java(104:3-104:13),"s.push(v);"
41,DECLARATIONSTATEMENT,"",main.java(98:8-98:14),"Arco a"
42,MEMBERCALLEXPRESSION,"adjs_no",main.java(98:17-98:29),"g.adjs_no(v)"
43,COMPOUNDSTATEMENT,"",main.java(98:31-103:4),"{
			int w = a.extremo_final();
			if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}
		}"
44,VARIABLEDECLARATION,"a",main.java(98:13-98:14),"a"
45,DECLAREDREFERENCEEXPRESSION,"a",main.java(99:12-99:13),"a"
46,DECLAREDREFERENCEEXPRESSION,"s",main.java(104:3-104:4),"s"
47,DECLARATIONSTATEMENT,"",main.java(99:4-99:30),"int w = a.extremo_final();"
48,IFSTATEMENT,"",main.java(100:4-102:5),"if (visitados[w] == 0) {
				DFS_Visit(w, g, s, visitados);
			}"
49,VARIABLEDECLARATION,"w",main.java(99:8-99:29),"w = a.extremo_final()"
50,DECLAREDREFERENCEEXPRESSION,"g",main.java(98:17-98:18),"g"
