id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00621453_Sociologia_080316073/sociologia.java",,""
2,RECORDDECLARATION,"No",sociologia.java(3:1-19:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no=n;
		tempof=0;
		adj= new LinkedList<No>();
		visitado=false;
	}
	
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Grafos",sociologia.java(21:1-127:2),"class Grafos{
	int tempo;
	int npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Grafos(int np){
		tempo=0;
		npessoas=np;
		g=new No[np+1];
		gt=new No[np+1];
		grupos=new LinkedList<Integer>();
	}
	
	void inicializar(){
		for(int i=1;i<=npessoas;i++){
			g[i]=new No(i);
			gt[i]=new No(i);
		}
	}
	
	void criarGrafo(Scanner in){
		inicializar();
		for(int i=1;i<=npessoas;i++){
			int pessoa=in.nextInt();
			int namigos=in.nextInt();
			for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i=1;i<=npessoas;i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	
	void DFSVisit(No x){
		tempo=tempo+1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo=tempo+1;
		x.tempof=tempo;
		gt[x.no].tempof=tempo;
	}
	
	No findMax(){
		int maximo=0;
		No max=new No(0);
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}
		}
		return max;
	}
	
	boolean  todosVisitados(){
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!todosVisitados()){
			No TMax=findMax();
			int nelementos=NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof=0;
		}
	}
	
	int NelementosGrupo(No x){
		int contar=1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);
		}
		return contar;
	}
	
	void output(){
		int ngrupos=0;
		int deFora=0;
		for(int x:grupos){
			if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;
		}
		System.out.printf(""%d %d\n"",ngrupos,deFora);
	}
}"
4,RECORDDECLARATION,"sociologia",sociologia.java(129:1-143:2),"class sociologia{
	public static void main(String[] args){
		Scanner in=new Scanner(System.in);
		int ncasos=in.nextInt();
		for(int i=1;i<=ncasos;i++){
			int np=in.nextInt();
			Grafos novo=new Grafos(np);
			novo.criarGrafo(in);
			novo.DFS();
			novo.DFS_T();
			System.out.printf(""Caso #%d\n"", i);
			novo.output();
		}
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"no",sociologia.java(4:2-4:9),"no"
8,FIELDDECLARATION,"tempof",sociologia.java(5:2-5:13),"tempof"
9,FIELDDECLARATION,"adj",sociologia.java(6:2-6:21),"adj"
10,FIELDDECLARATION,"visitado",sociologia.java(7:2-7:19),"visitado"
11,METHODDECLARATION,"addLigacao",sociologia.java(16:2-18:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
12,CONSTRUCTORDECLARATION,"No",sociologia.java(9:2-14:3),"No(int n){
		no=n;
		tempof=0;
		adj= new LinkedList<No>();
		visitado=false;
	}"
13,VARIABLEDECLARATION,"this",,""
14,COMPOUNDSTATEMENT,"",sociologia.java(16:23-18:3),"{
		adj.addLast(x);
	}"
15,PARAMVARIABLEDECLARATION,"x",sociologia.java(16:18-16:22),"No x"
16,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(17:3-17:6),"this"
17,RETURNSTATEMENT,"",,""
18,MEMBERCALLEXPRESSION,"addLast",sociologia.java(17:3-17:18),"adj.addLast(x);"
19,DECLAREDREFERENCEEXPRESSION,"addLast",sociologia.java(17:7-17:14),"addLast"
20,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(17:15-17:16),"x"
21,MEMBEREXPRESSION,"adj",sociologia.java(17:3-17:6),"adj"
22,COMPOUNDSTATEMENT,"",sociologia.java(9:11-14:3),"{
		no=n;
		tempof=0;
		adj= new LinkedList<No>();
		visitado=false;
	}"
23,PARAMVARIABLEDECLARATION,"n",sociologia.java(9:5-9:10),"int n"
24,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(10:3-10:5),"this"
25,RETURNSTATEMENT,"",,""
26,BINARYOPERATOR,"=",sociologia.java(10:3-10:8),"no=n;"
27,BINARYOPERATOR,"=",sociologia.java(11:3-11:12),"tempof=0;"
28,BINARYOPERATOR,"=",sociologia.java(12:3-12:29),"adj= new LinkedList<No>();"
29,BINARYOPERATOR,"=",sociologia.java(13:3-13:18),"visitado=false;"
30,MEMBEREXPRESSION,"tempof",sociologia.java(11:3-11:9),"tempof"
31,LITERAL,"",sociologia.java(11:10-11:11),"0"
32,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(12:3-12:6),"this"
33,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(11:3-11:9),"this"
34,MEMBEREXPRESSION,"no",sociologia.java(10:3-10:5),"no"
35,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(10:6-10:7),"n"
36,MEMBEREXPRESSION,"visitado",sociologia.java(13:3-13:11),"visitado"
37,LITERAL,"",sociologia.java(13:12-13:17),"false"
38,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(13:3-13:11),"this"
39,MEMBEREXPRESSION,"adj",sociologia.java(12:3-12:6),"adj"
40,NEWEXPRESSION,"",sociologia.java(12:8-12:28),"new LinkedList<No>()"
41,CONSTRUCTEXPRESSION,"",sociologia.java(12:8-12:28),"new LinkedList<No>()"
42,FIELDDECLARATION,"this",,""
43,METHODDECLARATION,"main",sociologia.java(130:2-142:3),"public static void main(String[] args){
		Scanner in=new Scanner(System.in);
		int ncasos=in.nextInt();
		for(int i=1;i<=ncasos;i++){
			int np=in.nextInt();
			Grafos novo=new Grafos(np);
			novo.criarGrafo(in);
			novo.DFS();
			novo.DFS_T();
			System.out.printf(""Caso #%d\n"", i);
			novo.output();
		}
	}"
44,CONSTRUCTORDECLARATION,"sociologia",,""
45,VARIABLEDECLARATION,"this",,""
46,COMPOUNDSTATEMENT,"",sociologia.java(130:40-142:3),"{
		Scanner in=new Scanner(System.in);
		int ncasos=in.nextInt();
		for(int i=1;i<=ncasos;i++){
			int np=in.nextInt();
			Grafos novo=new Grafos(np);
			novo.criarGrafo(in);
			novo.DFS();
			novo.DFS_T();
			System.out.printf(""Caso #%d\n"", i);
			novo.output();
		}
	}"
47,PARAMVARIABLEDECLARATION,"args",sociologia.java(130:26-130:39),"String[] args"
48,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(131:26-131:32),"System"
49,RETURNSTATEMENT,"",,""
50,DECLARATIONSTATEMENT,"",sociologia.java(131:3-131:37),"Scanner in=new Scanner(System.in);"
51,DECLARATIONSTATEMENT,"",sociologia.java(132:3-132:27),"int ncasos=in.nextInt();"
52,FORSTATEMENT,"",sociologia.java(133:3-141:4),"for(int i=1;i<=ncasos;i++){
			int np=in.nextInt();
			Grafos novo=new Grafos(np);
			novo.criarGrafo(in);
			novo.DFS();
			novo.DFS_T();
			System.out.printf(""Caso #%d\n"", i);
			novo.output();
		}"
53,VARIABLEDECLARATION,"in",sociologia.java(131:11-131:36),"in=new Scanner(System.in)"
54,VARIABLEDECLARATION,"ncasos",sociologia.java(132:7-132:26),"ncasos=in.nextInt()"
55,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(132:14-132:26),"in.nextInt()"
56,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(132:17-132:24),"nextInt"
57,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(132:14-132:16),"in"
58,LITERAL,"",sociologia.java(133:13-133:14),"1"
59,COMPOUNDSTATEMENT,"",sociologia.java(133:29-141:4),"{
			int np=in.nextInt();
			Grafos novo=new Grafos(np);
			novo.criarGrafo(in);
			novo.DFS();
			novo.DFS_T();
			System.out.printf(""Caso #%d\n"", i);
			novo.output();
		}"
60,DECLARATIONSTATEMENT,"",sociologia.java(133:7-133:14),"int i=1"
61,BINARYOPERATOR,"<=",sociologia.java(133:15-133:24),"i<=ncasos"
62,UNARYOPERATOR,"++",sociologia.java(133:25-133:28),"i++"
63,VARIABLEDECLARATION,"i",sociologia.java(133:11-133:14),"i=1"
64,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(134:11-134:13),"in"
65,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(133:25-133:26),"i"
66,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(133:15-133:16),"i"
67,DECLARATIONSTATEMENT,"",sociologia.java(134:4-134:24),"int np=in.nextInt();"
68,DECLARATIONSTATEMENT,"",sociologia.java(135:4-135:31),"Grafos novo=new Grafos(np);"
69,MEMBERCALLEXPRESSION,"criarGrafo",sociologia.java(136:4-136:24),"novo.criarGrafo(in);"
70,MEMBERCALLEXPRESSION,"DFS",sociologia.java(137:4-137:15),"novo.DFS();"
71,MEMBERCALLEXPRESSION,"DFS_T",sociologia.java(138:4-138:17),"novo.DFS_T();"
72,MEMBERCALLEXPRESSION,"printf",sociologia.java(139:4-139:39),"System.out.printf(""Caso #%d\n"", i);"
73,MEMBERCALLEXPRESSION,"output",sociologia.java(140:4-140:18),"novo.output();"
74,VARIABLEDECLARATION,"np",sociologia.java(134:8-134:23),"np=in.nextInt()"
75,VARIABLEDECLARATION,"novo",sociologia.java(135:11-135:30),"novo=new Grafos(np)"
76,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(135:27-135:29),"np"
77,DECLAREDREFERENCEEXPRESSION,"DFS",sociologia.java(137:9-137:12),"DFS"
78,METHODDECLARATION,"DFS",,""
79,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(138:4-138:8),"novo"
80,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(137:4-137:8),"novo"
81,DECLAREDREFERENCEEXPRESSION,"output",sociologia.java(140:9-140:15),"output"
82,METHODDECLARATION,"output",,""
83,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(140:4-140:8),"novo"
84,DECLAREDREFERENCEEXPRESSION,"DFS_T",sociologia.java(138:9-138:14),"DFS_T"
85,METHODDECLARATION,"DFS_T",,""
86,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(139:4-139:10),"System"
87,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(136:4-136:8),"novo"
88,DECLAREDREFERENCEEXPRESSION,"criarGrafo",sociologia.java(136:9-136:19),"criarGrafo"
89,METHODDECLARATION,"criarGrafo",,""
90,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(136:20-136:22),"in"
91,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
92,DECLAREDREFERENCEEXPRESSION,"printf",sociologia.java(139:15-139:21),"printf"
93,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(139:36-139:37),"i"
94,LITERAL,"",sociologia.java(139:22-139:34),"""Caso #%d\n"""
95,MEMBEREXPRESSION,"out",sociologia.java(139:4-139:14),"System.out"
96,NEWEXPRESSION,"",sociologia.java(135:16-135:30),"new Grafos(np)"
97,CONSTRUCTEXPRESSION,"",sociologia.java(135:16-135:30),"new Grafos(np)"
98,CONSTRUCTORDECLARATION,"Grafos",,""
99,PARAMVARIABLEDECLARATION,"int0",,""
100,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(134:11-134:23),"in.nextInt()"
101,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(134:14-134:21),"nextInt"
102,DECLAREDREFERENCEEXPRESSION,"ncasos",sociologia.java(133:18-133:24),"ncasos"
103,NEWEXPRESSION,"",sociologia.java(131:14-131:36),"new Scanner(System.in)"
104,CONSTRUCTEXPRESSION,"",sociologia.java(131:14-131:36),"new Scanner(System.in)"
105,MEMBEREXPRESSION,"in",sociologia.java(131:26-131:35),"System.in"
106,FIELDDECLARATION,"this",,""
107,FIELDDECLARATION,"tempo",sociologia.java(22:2-22:12),"tempo"
108,FIELDDECLARATION,"npessoas",sociologia.java(23:2-23:15),"npessoas"
109,FIELDDECLARATION,"g",sociologia.java(24:2-24:9),"g"
110,FIELDDECLARATION,"gt",sociologia.java(25:2-25:10),"gt"
111,FIELDDECLARATION,"grupos",sociologia.java(26:2-26:29),"grupos"
112,METHODDECLARATION,"inicializar",sociologia.java(36:2-41:3),"void inicializar(){
		for(int i=1;i<=npessoas;i++){
			g[i]=new No(i);
			gt[i]=new No(i);
		}
	}"
113,METHODDECLARATION,"criarGrafo",sociologia.java(43:2-54:3),"void criarGrafo(Scanner in){
		inicializar();
		for(int i=1;i<=npessoas;i++){
			int pessoa=in.nextInt();
			int namigos=in.nextInt();
			for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
114,METHODDECLARATION,"DFS",sociologia.java(56:2-61:3),"void DFS(){
		for(int i=1;i<=npessoas;i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
115,METHODDECLARATION,"DFSVisit",sociologia.java(63:2-73:3),"void DFSVisit(No x){
		tempo=tempo+1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo=tempo+1;
		x.tempof=tempo;
		gt[x.no].tempof=tempo;
	}"
116,METHODDECLARATION,"findMax",sociologia.java(75:2-87:3),"No findMax(){
		int maximo=0;
		No max=new No(0);
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}
		}
		return max;
	}"
117,METHODDECLARATION,"todosVisitados",sociologia.java(89:2-95:3),"boolean  todosVisitados(){
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
118,METHODDECLARATION,"DFS_T",sociologia.java(97:2-104:3),"void DFS_T(){
		while(!todosVisitados()){
			No TMax=findMax();
			int nelementos=NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof=0;
		}
	}"
119,METHODDECLARATION,"NelementosGrupo",sociologia.java(106:2-114:3),"int NelementosGrupo(No x){
		int contar=1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);
		}
		return contar;
	}"
120,METHODDECLARATION,"output",sociologia.java(116:2-126:3),"void output(){
		int ngrupos=0;
		int deFora=0;
		for(int x:grupos){
			if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;
		}
		System.out.printf(""%d %d\n"",ngrupos,deFora);
	}"
121,CONSTRUCTORDECLARATION,"Grafos",sociologia.java(28:2-34:3),"Grafos(int np){
		tempo=0;
		npessoas=np;
		g=new No[np+1];
		gt=new No[np+1];
		grupos=new LinkedList<Integer>();
	}"
122,VARIABLEDECLARATION,"this",,""
123,COMPOUNDSTATEMENT,"",sociologia.java(75:14-87:3),"{
		int maximo=0;
		No max=new No(0);
		for(int i=1;i<=npessoas;i++){
			if(!gt[i].visitado){
				if(gt[i].tempof>maximo){
					maximo=gt[i].tempof;
					max=gt[i];
				}
			}
		}
		return max;
	}"
