id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00610748_Sociologia_090316169/Sociologia.java",,""
2,RECORDDECLARATION,"No",Sociologia.java(4:1-19:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Graph",Sociologia.java(21:1-119:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}
	void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}
	
	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(120:1-137:2),"public class Sociologia {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
5,INCLUDEDECLARATION,"java.util.LinkedList",,""
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"tempo",Sociologia.java(22:2-22:22),"tempo"
9,FIELDDECLARATION,"g",Sociologia.java(23:2-23:9),"g"
10,FIELDDECLARATION,"gt",Sociologia.java(24:2-24:10),"gt"
11,FIELDDECLARATION,"grupos",Sociologia.java(25:2-25:29),"grupos"
12,METHODDECLARATION,"inicializar",Sociologia.java(34:2-39:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
13,METHODDECLARATION,"createGrafo",Sociologia.java(40:2-51:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
14,METHODDECLARATION,"DFS",Sociologia.java(53:2-58:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
15,METHODDECLARATION,"DFSVisit",Sociologia.java(59:2-69:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
16,METHODDECLARATION,"findMax",Sociologia.java(70:2-83:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
17,METHODDECLARATION,"allVisited",Sociologia.java(84:2-90:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
18,METHODDECLARATION,"DFS_T",Sociologia.java(92:2-99:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
19,METHODDECLARATION,"NelementosGrupo",Sociologia.java(100:2-108:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
20,METHODDECLARATION,"Output",Sociologia.java(110:2-118:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
21,CONSTRUCTORDECLARATION,"Graph",Sociologia.java(27:2-33:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
22,VARIABLEDECLARATION,"this",,""
23,COMPOUNDSTATEMENT,"",Sociologia.java(70:22-83:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
24,LITERAL,"",Sociologia.java(71:16-71:17),"0"
25,RETURNSTATEMENT,"",Sociologia.java(82:3-82:14),"return max;"
26,DECLARATIONSTATEMENT,"",Sociologia.java(71:3-71:18),"int maximo = 0;"
27,DECLARATIONSTATEMENT,"",Sociologia.java(72:3-72:22),"No max = new No(0);"
28,FORSTATEMENT,"",Sociologia.java(74:3-81:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
29,VARIABLEDECLARATION,"maximo",Sociologia.java(71:7-71:17),"maximo = 0"
30,VARIABLEDECLARATION,"max",Sociologia.java(72:6-72:21),"max = new No(0)"
31,LITERAL,"",Sociologia.java(72:19-72:20),"0"
32,NEWEXPRESSION,"",Sociologia.java(72:12-72:21),"new No(0)"
33,CONSTRUCTEXPRESSION,"",Sociologia.java(72:12-72:21),"new No(0)"
34,CONSTRUCTORDECLARATION,"No",,""
35,PARAMVARIABLEDECLARATION,"int0",,""
36,LITERAL,"",Sociologia.java(74:15-74:16),"1"
37,COMPOUNDSTATEMENT,"",Sociologia.java(74:35-81:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
38,DECLARATIONSTATEMENT,"",Sociologia.java(74:7-74:16),"int i = 1"
39,BINARYOPERATOR,"<=",Sociologia.java(74:18-74:29),"i<=npessoas"
40,UNARYOPERATOR,"++",Sociologia.java(74:31-74:34),"i++"
41,VARIABLEDECLARATION,"i",Sociologia.java(74:11-74:16),"i = 1"
42,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(75:8-75:10),"this"
43,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(82:10-82:13),"max"
44,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:18-74:19),"i"
45,MEMBEREXPRESSION,"npessoas",Sociologia.java(74:21-74:29),"npessoas"
46,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(74:21-74:29),"this"
47,IFSTATEMENT,"",Sociologia.java(75:4-80:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
48,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:31-74:32),"i"
49,COMPOUNDSTATEMENT,"",Sociologia.java(75:23-80:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
50,UNARYOPERATOR,"!",Sociologia.java(75:7-75:22),"!gt[i].visitado"
51,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:8-76:10),"this"
52,MEMBEREXPRESSION,"visitado",Sociologia.java(75:8-75:22),"gt[i].visitado"
