id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00843470_Sociologia_100316035/Sociologia.java",,""
2,RECORDDECLARATION,"Aluno",Sociologia.java(4:1-14:2),"class Aluno {
	int nome;
	LinkedList<Integer> amigos;
	int flag;

	Aluno(int nome, int n) {
		this.nome = nome;
		amigos = new LinkedList<Integer>();
		flag = 0;
	}
}"
3,RECORDDECLARATION,"Sociologia",Sociologia.java(16:1-93:2),"public class Sociologia {
	static Stack<Aluno> pilha = new Stack<Aluno>();
	static Aluno[] alunos;
	static Aluno[] alunosT;
	
	static int count = 0;
	static int ngrupos = 0;
	static int nfora = 0;
	
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();

		for (int j = 0; j < ncasos; j++) {
			int nalunos = in.nextInt();
			alunos = new Aluno[nalunos];
			alunosT = new Aluno[nalunos];
			for (int k = 0; k < nalunos; k++) {
				alunos[k] = new Aluno(k+1, nalunos);
				alunosT[k] = new Aluno(k+1, nalunos);
			}
			while (nalunos-- > 0) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int i = 0; i < namigos; i++){
					int x = in.nextInt();
					alunos[aluno-1].amigos.add(x);
					alunosT[x-1].amigos.add(aluno);
				}
			}
			DFS();
			DFST();
			System.out.println(""Caso #"" + (j+1));
			System.out.println(ngrupos + "" "" + nfora);
			nfora = 0;
			ngrupos = 0;
			pilha.clear();
		}
	}

	static void DFS () {
		for (Aluno a : alunos) {
			if (a.flag == 0)
				DFSVISIT (a);
		}
	}
	
	static void DFSVISIT (Aluno a) {
		a.flag = 1;
		for (int n : a.amigos) {
			if (n != 0 && alunos[n-1].flag == 0)
				DFSVISIT(alunos[n-1]);
		}
		pilha.push(alunosT[a.nome - 1]);
	}
	
	static void DFST () {
		while (!pilha.empty()) {
			Aluno a = pilha.pop();
			if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}
		}
	}
	
	static void DFSVISITT (Aluno a) {
		a.flag = 1;
		for (int n : a.amigos)
			if (n != 0 && alunosT[n-1].flag == 0)
				DFSVISITT(alunosT[n-1]);
		count++;
	}
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,FIELDDECLARATION,"pilha",Sociologia.java(17:2-17:49),"pilha = new Stack<Aluno>()"
7,FIELDDECLARATION,"alunos",Sociologia.java(18:2-18:24),"alunos"
8,FIELDDECLARATION,"alunosT",Sociologia.java(19:2-19:25),"alunosT"
9,FIELDDECLARATION,"count",Sociologia.java(21:2-21:23),"count = 0"
10,FIELDDECLARATION,"ngrupos",Sociologia.java(22:2-22:25),"ngrupos = 0"
11,FIELDDECLARATION,"nfora",Sociologia.java(23:2-23:23),"nfora = 0"
12,METHODDECLARATION,"main",Sociologia.java(25:2-54:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();

		for (int j = 0; j < ncasos; j++) {
			int nalunos = in.nextInt();
			alunos = new Aluno[nalunos];
			alunosT = new Aluno[nalunos];
			for (int k = 0; k < nalunos; k++) {
				alunos[k] = new Aluno(k+1, nalunos);
				alunosT[k] = new Aluno(k+1, nalunos);
			}
			while (nalunos-- > 0) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int i = 0; i < namigos; i++){
					int x = in.nextInt();
					alunos[aluno-1].amigos.add(x);
					alunosT[x-1].amigos.add(aluno);
				}
			}
			DFS();
			DFST();
			System.out.println(""Caso #"" + (j+1));
			System.out.println(ngrupos + "" "" + nfora);
			nfora = 0;
			ngrupos = 0;
			pilha.clear();
		}
	}"
13,METHODDECLARATION,"DFS",Sociologia.java(56:2-61:3),"static void DFS () {
		for (Aluno a : alunos) {
			if (a.flag == 0)
				DFSVISIT (a);
		}
	}"
14,METHODDECLARATION,"DFSVISIT",Sociologia.java(63:2-70:3),"static void DFSVISIT (Aluno a) {
		a.flag = 1;
		for (int n : a.amigos) {
			if (n != 0 && alunos[n-1].flag == 0)
				DFSVISIT(alunos[n-1]);
		}
		pilha.push(alunosT[a.nome - 1]);
	}"
15,METHODDECLARATION,"DFST",Sociologia.java(72:2-84:3),"static void DFST () {
		while (!pilha.empty()) {
			Aluno a = pilha.pop();
			if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}
		}
	}"
16,METHODDECLARATION,"DFSVISITT",Sociologia.java(86:2-92:3),"static void DFSVISITT (Aluno a) {
		a.flag = 1;
		for (int n : a.amigos)
			if (n != 0 && alunosT[n-1].flag == 0)
				DFSVISITT(alunosT[n-1]);
		count++;
	}"
