id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06255315_Sociologia_up201206837/sociologia.java",,""
2,RECORDDECLARATION,"Arco",sociologia.java(3:1-13:2),"class Arco {
    int no_final;

    Arco(int fim){
	no_final = fim;
    }

    int extremo_final() {
	return no_final;
    }
}"
3,RECORDDECLARATION,"No",sociologia.java(15:1-24:2),"class No {
    
    LinkedList<Arco> adjs;
    boolean visitado;

    No() {
	adjs = new LinkedList<Arco>();
	visitado=false;
    }
}"
4,RECORDDECLARATION,"Grafo",sociologia.java(26:1-61:2),"class Grafo {
    No verts[];
    int nverts, narcos;
			
    public Grafo(int n) {
	nverts = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nverts;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j){
	verts[i].adjs.addFirst(new Arco(j));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"sociologia",sociologia.java(63:1-162:3),"class sociologia {
	static int[] resp=new int[2];

	public static void main(String[] args) {
	    Grafo gr;
		Scanner in=new Scanner(System.in);
		int cenarios=in.nextInt();
			
		for(int i=1;i<=cenarios;i++) {
		    gr=criargrafo(in);
		    tratargrafo(gr);
		    escreverResp(i);
	}
	
}
    static void inicializa(int i){
		resp[0]=0; // num de elementos fora dos grupos
		resp[1]=0; // num de grupos com + de 4 elementos
    }

	static Grafo criargrafo(Scanner inp){
		int nalunos=inp.nextInt();
		 inicializa(nalunos);
		Grafo g=new Grafo(nalunos);
		//System.out.println(""-------arvore com ""+nalunos+""alunos--------"");
		for(int i=0;i<nalunos;i++){
			int vertice=inp.nextInt();
			//System.out.print(""lista de adjacentes de ""+vertice+"": "");
			int namigos=inp.nextInt();
			for(int j=0;j<namigos;j++){
				int aponta=inp.nextInt();
				g.insert_new_arc(vertice,aponta);
			//	System.out.print(aponta+"" "");
			}
		}
		return g;
		       
	}
	static void tratargrafo(Grafo g) {
		Grafo gt=ConstroiTransposto(g); // algoritmo de kosaraju-sharir
		g=GrafoNvisitado(g);
	    Stack<Integer> pilha=new Stack<Integer>();
	    for(int i=1;i<=g.nverts;i++)
			if(!g.verts[i].visitado)
				DFS_Visit(g,i,pilha);
		gt=GrafoNvisitado(gt);
		//resp[0]=0;
		while(!pilha.isEmpty()){
			int vert=pilha.pop();
			if(!gt.verts[vert].visitado){
					int aux=ContaElGrupos(gt,vert);
					if(aux>=4)
						resp[1]++;
					else
						resp[0]+=aux;
			}
		}
	}		
	static void DFS_Visit(Grafo gr,int vert,Stack<Integer> s) {
		gr.verts[vert].visitado=true;
		for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				DFS_Visit(gr,w,s);
			}
		s.push(vert); 
	}
	static int ContaElGrupos(Grafo gr,int vert) {
		int contador=1; // cada grupo tem no minimo um elemento: o proprio 
		gr.verts[vert].visitado=true;
		for(Arco a: gr.verts[vert].adjs){
			int w=a.no_final;
			if(!gr.verts[w].visitado)
				contador+=ContaElGrupos(gr,w);
			}
			return contador;
		}
				
		
	
	static Grafo GrafoNvisitado (Grafo gr) {
		for(int i=1;i<=gr.nverts;i++)
		  gr.verts[i].visitado=false;
		return gr;
	}
	static Grafo ConstroiTransposto(Grafo gr) {
		Grafo g=new Grafo(gr.nverts);
		for(int i=1;i<=gr.nverts;i++){
			for(Arco a: gr.verts[i].adjs)
				g.insert_new_arc(a.no_final,i);
			}
			return g;
		}
				
		
	static void escreverResp(int i) {
		System.out.println(""Caso #""+i+""\n""+resp[1]+"" ""+resp[0]);
		}
		
	}"
6,INCLUDEDECLARATION,"java.util",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"verts",sociologia.java(27:5-27:16),"verts"
9,FIELDDECLARATION,"nverts",sociologia.java(28:5-28:24),"nverts"
10,METHODDECLARATION,"num_vertices",sociologia.java(39:5-41:6),"public int num_vertices(){
	return nverts;
    }"
11,METHODDECLARATION,"num_arcos",sociologia.java(43:5-45:6),"public int num_arcos(){
	return narcos;
    }"
12,METHODDECLARATION,"adjs_no",sociologia.java(47:5-49:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
13,METHODDECLARATION,"insert_new_arc",sociologia.java(51:5-54:6),"public void insert_new_arc(int i, int j){
	verts[i].adjs.addFirst(new Arco(j));
        narcos++;
    }"
14,METHODDECLARATION,"find_arc",sociologia.java(56:5-60:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
15,CONSTRUCTORDECLARATION,"Grafo",sociologia.java(30:5-37:6),"public Grafo(int n) {
	nverts = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",sociologia.java(47:44-49:6),"{
	return verts[i].adjs;
    }"
18,PARAMVARIABLEDECLARATION,"i",sociologia.java(47:37-47:42),"int i"
19,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(48:9-48:14),"this"
20,RETURNSTATEMENT,"",sociologia.java(48:2-48:23),"return verts[i].adjs;"
21,MEMBEREXPRESSION,"adjs",sociologia.java(48:9-48:22),"verts[i].adjs"
22,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(48:9-48:17),"verts[i]"
23,MEMBEREXPRESSION,"verts",sociologia.java(48:9-48:14),"verts"
24,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(48:15-48:16),"i"
25,VARIABLEDECLARATION,"this",,""
26,COMPOUNDSTATEMENT,"",sociologia.java(43:27-45:6),"{
	return narcos;
    }"
27,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(44:9-44:15),"this"
28,RETURNSTATEMENT,"",sociologia.java(44:2-44:16),"return narcos;"
29,MEMBEREXPRESSION,"narcos",sociologia.java(44:9-44:15),"narcos"
30,VARIABLEDECLARATION,"this",,""
31,COMPOUNDSTATEMENT,"",sociologia.java(39:30-41:6),"{
	return nverts;
    }"
32,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(40:9-40:15),"this"
33,RETURNSTATEMENT,"",sociologia.java(40:2-40:16),"return nverts;"
34,MEMBEREXPRESSION,"nverts",sociologia.java(40:9-40:15),"nverts"
35,VARIABLEDECLARATION,"this",,""
36,COMPOUNDSTATEMENT,"",sociologia.java(51:45-54:6),"{
	verts[i].adjs.addFirst(new Arco(j));
        narcos++;
    }"
37,PARAMVARIABLEDECLARATION,"i",sociologia.java(51:32-51:37),"int i"
38,PARAMVARIABLEDECLARATION,"j",sociologia.java(51:39-51:44),"int j"
39,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(52:2-52:7),"this"
40,RETURNSTATEMENT,"",,""
41,MEMBERCALLEXPRESSION,"addFirst",sociologia.java(52:2-52:38),"verts[i].adjs.addFirst(new Arco(j));"
42,UNARYOPERATOR,"++",sociologia.java(53:9-53:18),"narcos++;"
43,DECLAREDREFERENCEEXPRESSION,"addFirst",sociologia.java(52:16-52:24),"addFirst"
44,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(53:9-53:15),"this"
45,NEWEXPRESSION,"",sociologia.java(52:25-52:36),"new Arco(j)"
46,MEMBEREXPRESSION,"adjs",sociologia.java(52:2-52:15),"verts[i].adjs"
47,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(52:2-52:10),"verts[i]"
48,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(52:34-52:35),"j"
49,MEMBEREXPRESSION,"verts",sociologia.java(52:2-52:7),"verts"
50,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(52:8-52:9),"i"
51,CONSTRUCTEXPRESSION,"",sociologia.java(52:25-52:36),"new Arco(j)"
52,CONSTRUCTORDECLARATION,"Arco",,""
53,PARAMVARIABLEDECLARATION,"int0",,""
54,MEMBEREXPRESSION,"narcos",sociologia.java(53:9-53:15),"narcos"
55,VARIABLEDECLARATION,"this",,""
56,COMPOUNDSTATEMENT,"",sociologia.java(56:39-60:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
57,PARAMVARIABLEDECLARATION,"i",sociologia.java(56:26-56:31),"int i"
58,PARAMVARIABLEDECLARATION,"j",sociologia.java(56:33-56:38),"int j"
59,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(57:25-57:26),"i"
60,RETURNSTATEMENT,"",sociologia.java(59:2-59:14),"return null;"
61,FOREACHSTATEMENT,"",sociologia.java(57:2-58:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
62,DECLARATIONSTATEMENT,"",sociologia.java(57:7-57:15),"Arco adj"
63,CALLEXPRESSION,"adjs_no",sociologia.java(57:17-57:27),"adjs_no(i)"
64,IFSTATEMENT,"",sociologia.java(58:6-58:47),"if (adj.extremo_final() == j) return adj;"
