id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00390941_Sociologia_100316007/Sociologia.java",,""
2,RECORDDECLARATION,"Sociologia",Sociologia.java(4:1-79:2),"class Sociologia {
	
	public static int nAlunos;
	public static ArrayList<ArrayList<Integer>> AdjList;
	public static ArrayList<ArrayList<Integer>> AdjListT; 	// transpose
	public static int colour[];
	public static LinkedList<Integer> ftimes;					// finished times - 1st dfs
	
	public static void readGraph(Scanner scn) {
		nAlunos = scn.nextInt();
		AdjList = new ArrayList<ArrayList<Integer>>();
		AdjListT = new ArrayList<ArrayList<Integer>>();
		for (int i=0; i<nAlunos; i++) {
			AdjList.add(new ArrayList<Integer>());
			AdjListT.add(new ArrayList<Integer>());
		}
		colour = new int[nAlunos];
		ftimes = new LinkedList<Integer>();
		for (int i=0; i<nAlunos; i++) {
			int x = scn.nextInt()-1;
			int nP = scn.nextInt();
			for (int j=0; j<nP; j++) {
				int y = scn.nextInt()-1;
				AdjList.get(x).add(y);
				AdjListT.get(y).add(x);
			}
		}
	}
		
	public static void DFS1(int u) {
		for (int w: AdjList.get(u)) 
			if (colour[w] == 0) {
				colour[w] = 2;
				DFS1(w);
			}
		ftimes.addFirst(u);
	}
	
	public static int DFS2(int u) {
		int lenSCC = 1;
		for (int w: AdjListT.get(u)) 
			if (colour[w] == 0) {
				colour[w] = 2;
				lenSCC += DFS2(w);
			}
		return lenSCC;
	}
	
	public static void main(String args[]) {
		Scanner scn = new Scanner(System.in);
		int nCases = scn.nextInt();
		for (int i=0; i<nCases; i++) {
			int ng = 0;	// numero de grupos
			int nf = 0; // numero de pessoas de fora
			readGraph(scn);
			// first dfs
			for (int j=0; j<nAlunos; j++)
				if (colour[j] == 0) {
					colour[j] = 2;
					DFS1(j);
				}
			// second DFS
			colour = new int[nAlunos];
			for (int u: ftimes) {
				if (colour[u] == 0) {
					colour[u] = 2;
					int lenSCC = DFS2(u);
					if (lenSCC >= 4) ng++;
					else nf += lenSCC;
				}
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(ng + "" "" + nf);
		}
	}
}"
3,INCLUDEDECLARATION,"java.util",,""
4,INCLUDEDECLARATION,"java.io",,""
5,FIELDDECLARATION,"this",,""
6,FIELDDECLARATION,"nAlunos",Sociologia.java(6:2-6:28),"nAlunos"
7,FIELDDECLARATION,"AdjList",Sociologia.java(7:2-7:54),"AdjList"
8,FIELDDECLARATION,"AdjListT",Sociologia.java(8:2-8:55),"AdjListT"
9,FIELDDECLARATION,"colour",Sociologia.java(9:2-9:29),"colour"
10,FIELDDECLARATION,"ftimes",Sociologia.java(10:2-10:43),"ftimes"
