id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00694554_Sociologia_100316028/Sociologia.java",,""
2,RECORDDECLARATION,"Node",Sociologia.java(3:1-16:2),"class Node {

	int aluno;
	int cor;
	LinkedList<Integer> amigos;
	LinkedList<Integer> DFSresultado;

	Node(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}
}"
3,RECORDDECLARATION,"Grafo",Sociologia.java(18:1-56:2),"class Grafo {
	LinkedList<Node> total;
	LinkedList<Node> tempos;

	Grafo() {
		total = new LinkedList<Node>();
	}

	void ColocaGrafo(int alu) {
		total.add(new Node(alu));
	}

	void AdicionaLigacao(int amigo, int aluno) {
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}

	void DFS(Grafo grafo) {
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}

	void DFSVisit(Node z, Grafo grafo, Node n) {
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(58:1-114:2),"public class Sociologia {
	public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"aluno",Sociologia.java(5:2-5:12),"aluno"
8,FIELDDECLARATION,"cor",Sociologia.java(6:2-6:10),"cor"
9,FIELDDECLARATION,"amigos",Sociologia.java(7:2-7:29),"amigos"
10,FIELDDECLARATION,"DFSresultado",Sociologia.java(8:2-8:35),"DFSresultado"
11,CONSTRUCTORDECLARATION,"Node",Sociologia.java(10:2-15:3),"Node(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}"
12,COMPOUNDSTATEMENT,"",Sociologia.java(10:16-15:3),"{
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}"
13,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(10:7-10:14),"int alu"
14,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
15,RETURNSTATEMENT,"",,""
16,BINARYOPERATOR,"=",Sociologia.java(11:3-11:15),"aluno = alu;"
17,BINARYOPERATOR,"=",Sociologia.java(12:3-12:38),"amigos = new LinkedList<Integer>();"
18,BINARYOPERATOR,"=",Sociologia.java(13:3-13:44),"DFSresultado = new LinkedList<Integer>();"
19,BINARYOPERATOR,"=",Sociologia.java(14:3-14:11),"cor = 0;"
20,MEMBEREXPRESSION,"amigos",Sociologia.java(12:3-12:9),"amigos"
21,NEWEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
22,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:15),"this"
23,CONSTRUCTEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
24,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
25,MEMBEREXPRESSION,"aluno",Sociologia.java(11:3-11:8),"aluno"
26,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(11:11-11:14),"alu"
27,MEMBEREXPRESSION,"cor",Sociologia.java(14:3-14:6),"cor"
28,LITERAL,"",Sociologia.java(14:9-14:10),"0"
29,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
30,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(13:3-13:15),"DFSresultado"
31,NEWEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
32,CONSTRUCTEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
33,FIELDDECLARATION,"this",,""
34,METHODDECLARATION,"main",Sociologia.java(59:2-113:3),"public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
35,CONSTRUCTORDECLARATION,"Sociologia",,""
36,VARIABLEDECLARATION,"this",,""
37,COMPOUNDSTATEMENT,"",Sociologia.java(59:41-113:3),"{

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}"
38,PARAMVARIABLEDECLARATION,"args",Sociologia.java(59:26-59:39),"String[] args"
39,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(61:28-61:34),"System"
40,RETURNSTATEMENT,"",,""
41,DECLARATIONSTATEMENT,"",Sociologia.java(61:3-61:39),"Scanner in = new Scanner(System.in);"
42,DECLARATIONSTATEMENT,"",Sociologia.java(62:3-62:17),"int count = 1;"
43,DECLARATIONSTATEMENT,"",Sociologia.java(63:3-63:32),"int ncenarios = in.nextInt();"
44,DECLARATIONSTATEMENT,"",Sociologia.java(64:3-64:55),"LinkedList<Integer> fim = new LinkedList<Integer>();"
45,WHILESTATEMENT,"",Sociologia.java(66:3-112:4),"while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
46,VARIABLEDECLARATION,"in",Sociologia.java(61:11-61:38),"in = new Scanner(System.in)"
47,VARIABLEDECLARATION,"count",Sociologia.java(62:7-62:16),"count = 1"
48,VARIABLEDECLARATION,"ncenarios",Sociologia.java(63:7-63:31),"ncenarios = in.nextInt()"
49,VARIABLEDECLARATION,"fim",Sociologia.java(64:23-64:54),"fim = new LinkedList<Integer>()"
50,CONSTRUCTEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
51,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(63:19-63:21),"in"
52,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(66:10-66:15),"count"
53,LITERAL,"",Sociologia.java(62:15-62:16),"1"
54,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:19-63:31),"in.nextInt()"
55,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:22-63:29),"nextInt"
56,BINARYOPERATOR,"<=",Sociologia.java(66:10-66:28),"count <= ncenarios"
57,COMPOUNDSTATEMENT,"",Sociologia.java(66:30-112:4),"{
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}"
58,LITERAL,"",Sociologia.java(67:18-67:19),"0"
59,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(66:19-66:28),"ncenarios"
60,DECLARATIONSTATEMENT,"",Sociologia.java(67:4-67:33),"int ngrupos = 0, nsgrupo = 0;"
61,DECLARATIONSTATEMENT,"",Sociologia.java(68:4-68:31),"int nalunos = in.nextInt();"
62,DECLARATIONSTATEMENT,"",Sociologia.java(69:4-69:30),"Grafo grafo = new Grafo();"
63,DECLARATIONSTATEMENT,"",Sociologia.java(70:4-70:31),"Grafo grafoT = new Grafo();"
64,FORSTATEMENT,"",Sociologia.java(71:4-74:5),"for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
65,FORSTATEMENT,"",Sociologia.java(75:4-83:5),"for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
66,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(84:4-84:21),"grafo.DFS(grafo);"
67,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(85:4-85:23),"grafoT.DFS(grafoT);"
