id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/01485858_Sociologia_up201103884/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(6:1-22:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Sociologia.java(25:1-33:2),"class No {
    //int label;
    LinkedList<Arco> adjs;
    boolean visited;
    No() {
    	adjs = new LinkedList<Arco>();
    	visited=false;
    }
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(36:1-146:2),"class Grafo {
    No verts[];
    int nvs, narcos, sol, fora;
    LinkedList<Integer> stack;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	sol=0;
	fora=n;
	verts  = new No[n+1];
	
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
    	return nvs;
    }

    public int num_arcos(){
    	return narcos;
    }
    
	public void cleanVisited(){
		for(int i=1;i<=nvs;i++)
			verts[i].visited = false;
	}
	
	public void dfs(){
		cleanVisited();
		stack = new LinkedList<Integer>();
		for(int i=1;i<=nvs;i++)
			if(!verts[i].visited){
				verts[i].visited = true;
				dfs_pushstack(i);
			}
				
	}

	public void dfs_pushstack(int c){
		LinkedList<Arco> li = verts[c].adjs;
		while(!li.isEmpty()){
			int next = li.removeFirst().extremo_final();
			if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}
				
		}
		stack.addFirst(c);
		//System.out.println(""add: "" + c);
	}

	public void dfs_popstack(LinkedList<Integer> stack_){
		int c;
		stack = stack_;
		LinkedList<Integer> temp;
		
		while(!stack.isEmpty()){
			c = stack.removeFirst();

			if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}
			
				
		}
	}

	public LinkedList<Integer> dfs_scc(int c, LinkedList<Integer> temp){
		Iterator<Arco> li = verts[c].adjs.iterator();

		while(li.hasNext()){
			int next = li.next().extremo_final();
			
			if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}	
		}
		return temp;
	}
    
    public LinkedList<Arco> adjs_no(int i) {
    	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.add(new Arco(j,valor_ij));
	//System.out.println(""de "" +i + ""para "" + j);
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(148:1-197:2),"public class Sociologia {
	
	static Grafo[] LerGrafo(Scanner in){
		
		Grafo[] rede = new Grafo[2];
		int Nalunos, aluno, Namigos, amigo ;
				
		Nalunos = in.nextInt();
		rede[0] = new Grafo(Nalunos);
		rede[1] = new Grafo(Nalunos);
		
		for(int j=0; j<Nalunos; j++){
			aluno = in.nextInt();
			Namigos = in.nextInt();
			
			for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}
		}
		return rede;
	}
	
	


	public static void main(String[] args) {
		
		Scanner in = new Scanner(System.in);
		int Ncenarios; 
		Grafo rede[];
		
		Ncenarios = in.nextInt();
		
		for(int i = 0; i< Ncenarios; i++){
			rede = LerGrafo(in);
			rede[0].dfs();
			rede[1].dfs_popstack(rede[0].stack);
			System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);
			
				
		}
		
	}
	
	

}"
6,INCLUDEDECLARATION,"java.util.Iterator",,""
7,INCLUDEDECLARATION,"java.util.LinkedList",,""
8,INCLUDEDECLARATION,"java.util.Scanner",,""
9,FIELDDECLARATION,"this",,""
10,METHODDECLARATION,"LerGrafo",Sociologia.java(150:2-171:3),"static Grafo[] LerGrafo(Scanner in){
		
		Grafo[] rede = new Grafo[2];
		int Nalunos, aluno, Namigos, amigo ;
				
		Nalunos = in.nextInt();
		rede[0] = new Grafo(Nalunos);
		rede[1] = new Grafo(Nalunos);
		
		for(int j=0; j<Nalunos; j++){
			aluno = in.nextInt();
			Namigos = in.nextInt();
			
			for (int k = 0; k < Namigos; k++){
				amigo = in.nextInt();
						
				rede[0].insert_new_arc(aluno, amigo, 0);
				rede[1].insert_new_arc(amigo, aluno, 0);
			}
		}
		return rede;
	}"
11,METHODDECLARATION,"main",Sociologia.java(176:2-193:3),"public static void main(String[] args) {
		
		Scanner in = new Scanner(System.in);
		int Ncenarios; 
		Grafo rede[];
		
		Ncenarios = in.nextInt();
		
		for(int i = 0; i< Ncenarios; i++){
			rede = LerGrafo(in);
			rede[0].dfs();
			rede[1].dfs_popstack(rede[0].stack);
			System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);
			
				
		}
		
	}"
12,CONSTRUCTORDECLARATION,"Sociologia",,""
13,VARIABLEDECLARATION,"this",,""
14,COMPOUNDSTATEMENT,"",Sociologia.java(176:41-193:3),"{
		
		Scanner in = new Scanner(System.in);
		int Ncenarios; 
		Grafo rede[];
		
		Ncenarios = in.nextInt();
		
		for(int i = 0; i< Ncenarios; i++){
			rede = LerGrafo(in);
			rede[0].dfs();
			rede[1].dfs_popstack(rede[0].stack);
			System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);
			
				
		}
		
	}"
15,PARAMVARIABLEDECLARATION,"args",Sociologia.java(176:26-176:39),"String[] args"
16,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(178:28-178:34),"System"
17,RETURNSTATEMENT,"",,""
18,DECLARATIONSTATEMENT,"",Sociologia.java(178:3-178:39),"Scanner in = new Scanner(System.in);"
19,DECLARATIONSTATEMENT,"",Sociologia.java(179:3-179:17),"int Ncenarios;"
20,DECLARATIONSTATEMENT,"",Sociologia.java(180:3-180:16),"Grafo rede[];"
21,BINARYOPERATOR,"=",Sociologia.java(182:3-182:28),"Ncenarios = in.nextInt();"
22,FORSTATEMENT,"",Sociologia.java(184:3-191:4),"for(int i = 0; i< Ncenarios; i++){
			rede = LerGrafo(in);
			rede[0].dfs();
			rede[1].dfs_popstack(rede[0].stack);
			System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);
			
				
		}"
23,VARIABLEDECLARATION,"in",Sociologia.java(178:11-178:38),"in = new Scanner(System.in)"
24,VARIABLEDECLARATION,"Ncenarios",Sociologia.java(179:7-179:16),"Ncenarios"
25,VARIABLEDECLARATION,"rede",Sociologia.java(180:9-180:15),"rede[]"
26,NEWEXPRESSION,"",Sociologia.java(178:16-178:38),"new Scanner(System.in)"
27,CONSTRUCTEXPRESSION,"",Sociologia.java(178:16-178:38),"new Scanner(System.in)"
28,MEMBEREXPRESSION,"in",Sociologia.java(178:28-178:37),"System.in"
29,DECLAREDREFERENCEEXPRESSION,"Ncenarios",Sociologia.java(182:3-182:12),"Ncenarios"
30,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(182:15-182:27),"in.nextInt()"
31,LITERAL,"",Sociologia.java(184:15-184:16),"0"
32,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(182:15-182:17),"in"
33,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(182:18-182:25),"nextInt"
34,UNINITIALIZEDVALUE,"Uninitialized Value",,""
35,UNINITIALIZEDVALUE,"Uninitialized Value",,""
36,COMPOUNDSTATEMENT,"",Sociologia.java(184:36-191:4),"{
			rede = LerGrafo(in);
			rede[0].dfs();
			rede[1].dfs_popstack(rede[0].stack);
			System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);
			
				
		}"
37,DECLARATIONSTATEMENT,"",Sociologia.java(184:7-184:16),"int i = 0"
38,BINARYOPERATOR,"<",Sociologia.java(184:18-184:30),"i< Ncenarios"
39,UNARYOPERATOR,"++",Sociologia.java(184:32-184:35),"i++"
40,VARIABLEDECLARATION,"i",Sociologia.java(184:11-184:16),"i = 0"
41,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(185:4-185:8),"rede"
42,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(184:18-184:19),"i"
43,DECLAREDREFERENCEEXPRESSION,"Ncenarios",Sociologia.java(184:21-184:30),"Ncenarios"
44,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(184:32-184:33),"i"
45,BINARYOPERATOR,"=",Sociologia.java(185:4-185:24),"rede = LerGrafo(in);"
46,MEMBERCALLEXPRESSION,"dfs",Sociologia.java(186:4-186:18),"rede[0].dfs();"
47,MEMBERCALLEXPRESSION,"dfs_popstack",Sociologia.java(187:4-187:40),"rede[1].dfs_popstack(rede[0].stack);"
48,MEMBERCALLEXPRESSION,"println",Sociologia.java(188:4-188:83),"System.out.println(""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora);"
49,CALLEXPRESSION,"LerGrafo",Sociologia.java(185:11-185:23),"LerGrafo(in)"
50,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(186:4-186:8),"rede"
51,METHODDECLARATION,"LerGrafo",,""
52,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(185:20-185:22),"in"
53,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
54,DECLAREDREFERENCEEXPRESSION,"dfs",Sociologia.java(186:12-186:15),"dfs"
55,METHODDECLARATION,"dfs",,""
56,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(187:4-187:8),"rede"
57,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(186:4-186:11),"rede[0]"
58,LITERAL,"",Sociologia.java(186:9-186:10),"0"
59,DECLAREDREFERENCEEXPRESSION,"dfs_popstack",Sociologia.java(187:12-187:24),"dfs_popstack"
60,METHODDECLARATION,"dfs_popstack",,""
61,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(188:4-188:10),"System"
62,MEMBEREXPRESSION,"stack",Sociologia.java(187:25-187:38),"rede[0].stack"
63,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(187:25-187:32),"rede[0]"
64,PARAMVARIABLEDECLARATION,"java.util.linkedlist0",,""
65,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(187:25-187:29),"rede"
66,LITERAL,"",Sociologia.java(187:30-187:31),"0"
67,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(187:4-187:11),"rede[1]"
68,LITERAL,"",Sociologia.java(187:9-187:10),"1"
69,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(188:15-188:22),"println"
70,BINARYOPERATOR,"+",Sociologia.java(188:23-188:81),"""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" "" + rede[1].fora"
71,MEMBEREXPRESSION,"out",Sociologia.java(188:4-188:14),"System.out"
72,LITERAL,"",Sociologia.java(188:23-188:31),"""Caso #"""
73,BINARYOPERATOR,"+",Sociologia.java(188:23-188:66),"""Caso #"" + (i+1) + ""\n"" + rede[1].sol + "" """
74,MEMBEREXPRESSION,"fora",Sociologia.java(188:69-188:81),"rede[1].fora"
75,BINARYOPERATOR,"+",Sociologia.java(188:23-188:60),"""Caso #"" + (i+1) + ""\n"" + rede[1].sol"
76,LITERAL,"",Sociologia.java(188:63-188:66),""" """
77,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(188:69-188:73),"rede"
78,BINARYOPERATOR,"+",Sociologia.java(188:23-188:46),"""Caso #"" + (i+1) + ""\n"""
79,MEMBEREXPRESSION,"sol",Sociologia.java(188:49-188:60),"rede[1].sol"
80,BINARYOPERATOR,"+",Sociologia.java(188:23-188:39),"""Caso #"" + (i+1)"
81,LITERAL,"",Sociologia.java(188:42-188:46),"""\n"""
82,DECLAREDREFERENCEEXPRESSION,"rede",Sociologia.java(188:49-188:53),"rede"
