id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/01230702_Sociologia_up201207861/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(5:1-21:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Sociologia.java(24:1-31:2),"class No {
	int dia;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(34:1-69:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(71:1-125:2),"class Sociologia {
	public static void PP(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			pilha.addLast(j);
		}
	}
	public static void PP2(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}
	public static int n;
	public static boolean[] visitado;
	public static LinkedList<Integer> pilha = new LinkedList<Integer>();
	public static Grafo grafo;
	public static Grafo grafoTrans;
	public static void main (String args[]) {
		Scanner in = new Scanner(System.in);
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			int pf=0, g=0;
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			Arrays.fill(visitado, false);
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(g +"" ""+ pf);
		}
	}
}"
6,INCLUDEDECLARATION,"java.util",,""
7,INCLUDEDECLARATION,"java.io",,""
8,INCLUDEDECLARATION,"java.util.LinkedList",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"verts",Sociologia.java(35:5-35:16),"verts"
11,FIELDDECLARATION,"nvs",Sociologia.java(36:5-36:21),"nvs"
12,METHODDECLARATION,"num_vertices",Sociologia.java(47:5-49:6),"public int num_vertices(){
	return nvs;
    }"
13,METHODDECLARATION,"num_arcos",Sociologia.java(51:5-53:6),"public int num_arcos(){
	return narcos;
    }"
14,METHODDECLARATION,"adjs_no",Sociologia.java(55:5-57:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
15,METHODDECLARATION,"insert_new_arc",Sociologia.java(59:5-62:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
16,METHODDECLARATION,"find_arc",Sociologia.java(64:5-68:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
17,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(38:5-45:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
18,VARIABLEDECLARATION,"this",,""
19,COMPOUNDSTATEMENT,"",Sociologia.java(64:39-68:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
20,PARAMVARIABLEDECLARATION,"i",Sociologia.java(64:26-64:31),"int i"
21,PARAMVARIABLEDECLARATION,"j",Sociologia.java(64:33-64:38),"int j"
22,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(65:25-65:26),"i"
23,RETURNSTATEMENT,"",Sociologia.java(67:2-67:14),"return null;"
24,FOREACHSTATEMENT,"",Sociologia.java(65:2-66:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
25,DECLARATIONSTATEMENT,"",Sociologia.java(65:7-65:15),"Arco adj"
26,CALLEXPRESSION,"adjs_no",Sociologia.java(65:17-65:27),"adjs_no(i)"
27,IFSTATEMENT,"",Sociologia.java(66:6-66:47),"if (adj.extremo_final() == j) return adj;"
28,VARIABLEDECLARATION,"adj",Sociologia.java(65:12-65:15),"adj"
29,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(66:10-66:13),"adj"
30,LITERAL,"",Sociologia.java(67:9-67:13),"null"
31,UNINITIALIZEDVALUE,"Uninitialized Value",,""
32,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
33,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
34,BINARYOPERATOR,"==",Sociologia.java(66:10-66:34),"adj.extremo_final() == j"
35,RETURNSTATEMENT,"",Sociologia.java(66:36-66:47),"return adj;"
36,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(66:43-66:46),"adj"
37,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(66:10-66:29),"adj.extremo_final()"
38,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(66:33-66:34),"j"
39,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(66:14-66:27),"extremo_final"
40,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
41,VARIABLEDECLARATION,"this",,""
42,COMPOUNDSTATEMENT,"",Sociologia.java(47:30-49:6),"{
	return nvs;
    }"
43,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:9-48:12),"this"
44,RETURNSTATEMENT,"",Sociologia.java(48:2-48:13),"return nvs;"
45,MEMBEREXPRESSION,"nvs",Sociologia.java(48:9-48:12),"nvs"
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",Sociologia.java(59:59-62:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
48,PARAMVARIABLEDECLARATION,"i",Sociologia.java(59:32-59:37),"int i"
49,PARAMVARIABLEDECLARATION,"j",Sociologia.java(59:39-59:44),"int j"
50,PARAMVARIABLEDECLARATION,"valor_ij",Sociologia.java(59:46-59:58),"int valor_ij"
51,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(60:2-60:7),"this"
52,RETURNSTATEMENT,"",,""
53,MEMBERCALLEXPRESSION,"addFirst",Sociologia.java(60:2-60:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
54,UNARYOPERATOR,"++",Sociologia.java(61:9-61:18),"narcos++;"
55,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia.java(60:16-60:24),"addFirst"
56,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:9-61:15),"this"
57,NEWEXPRESSION,"",Sociologia.java(60:25-60:45),"new Arco(j,valor_ij)"
58,CONSTRUCTEXPRESSION,"",Sociologia.java(60:25-60:45),"new Arco(j,valor_ij)"
59,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
60,DECLAREDREFERENCEEXPRESSION,"valor_ij",Sociologia.java(60:36-60:44),"valor_ij"
61,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
62,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(60:34-60:35),"j"
63,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
64,MEMBEREXPRESSION,"adjs",Sociologia.java(60:2-60:15),"verts[i].adjs"
65,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(60:2-60:10),"verts[i]"
66,MEMBEREXPRESSION,"verts",Sociologia.java(60:2-60:7),"verts"
67,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(60:8-60:9),"i"
68,MEMBEREXPRESSION,"narcos",Sociologia.java(61:9-61:15),"narcos"
69,COMPOUNDSTATEMENT,"",Sociologia.java(38:25-45:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
70,PARAMVARIABLEDECLARATION,"n",Sociologia.java(38:18-38:23),"int n"
71,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(39:2-39:5),"this"
