id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/01231703_Sociologia_up201207861/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(5:1-21:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Sociologia.java(24:1-31:2),"class No {
	int dia;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(34:1-69:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(71:1-148:2),"class Sociologia {
	// Metodo de Pesquisa em Profundidade
	public static void PP(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}
	}
	// Metodo de Pesquisa em Profundidade no grafo transposto
	public static void PP2(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafoTrans.verts[j].adjs) {
				PP2(arco.no_final);
			}
			n++;
		}
	}
	// n - conta as ocorrencias de nos numa pesquisa em profundidade
	// o que permitira distinguir grupos de nos isolados
	public static int n;
	// visitado - vector booleano que contem a informação relativa a
	// se um no ja foi ou nao visitado
	public static boolean[] visitado;
	// pilha - LinkedList<Integer> funcionando como pilha, irá conter
	// os nos que não tem adjacentes, ou esses adjacentes ja foram visitados
	public static LinkedList<Integer> pilha = new LinkedList<Integer>();
	// grafo - grafo dado pelo input
	public static Grafo grafo;
	// grafoTrans - grafo transposto relativamente a grafo
	public static Grafo grafoTrans;
	public static void main (String args[]) {
		Scanner in = new Scanner(System.in);
		// nCenarios - numero de cenarios a simular
		int nCenarios = in.nextInt();
		for(int i=0;i<nCenarios;i++) {
			// nNosIsolados - numero de vertices isolados
			// nGrupos - numero de grupos
			int nNosIsolados=0, nGrupos=0;
			// nAlunos - numero de alunos para uma especifica simulacao
			int nAlunos = in.nextInt();
			visitado = new boolean[nAlunos+1];
			grafo = new Grafo(nAlunos);
			grafoTrans = new Grafo(nAlunos);
			for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}
			// inicializar visitado com tudo a false
			Arrays.fill(visitado, false);
			// primeira parte de algoritmo:
			// objectivo e contruir uma pilha de no, na ordem de profundidade
			// ignorando os que ja foram visitados
			for(int j=1;j<=nAlunos;j++) PP(j);
			Arrays.fill(visitado, false);
			// segunda parte do algoritmo, usado a pilha para ir retirando os
			// ultimos no e processando cada um de cada vez
			while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) nGrupos++; else if(n>0) nNosIsolados += n;
			}
			System.out.println(""Caso #"" + (i+1));
			System.out.println(nGrupos +"" ""+ nNosIsolados);
		}
	}
}"
6,INCLUDEDECLARATION,"java.util",,""
7,INCLUDEDECLARATION,"java.io",,""
8,INCLUDEDECLARATION,"java.util.LinkedList",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"dia",Sociologia.java(25:2-25:10),"dia"
11,FIELDDECLARATION,"adjs",Sociologia.java(26:5-26:27),"adjs"
12,CONSTRUCTORDECLARATION,"No",Sociologia.java(28:5-30:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
13,COMPOUNDSTATEMENT,"",Sociologia.java(28:10-30:6),"{
	adjs = new LinkedList<Arco>();
    }"
14,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:2-29:6),"this"
15,RETURNSTATEMENT,"",,""
16,BINARYOPERATOR,"=",Sociologia.java(29:2-29:32),"adjs = new LinkedList<Arco>();"
17,MEMBEREXPRESSION,"adjs",Sociologia.java(29:2-29:6),"adjs"
18,NEWEXPRESSION,"",Sociologia.java(29:9-29:31),"new LinkedList<Arco>()"
19,CONSTRUCTEXPRESSION,"",Sociologia.java(29:9-29:31),"new LinkedList<Arco>()"
20,FIELDDECLARATION,"this",,""
21,FIELDDECLARATION,"n",Sociologia.java(96:2-96:22),"n"
22,FIELDDECLARATION,"visitado",Sociologia.java(99:2-99:35),"visitado"
23,FIELDDECLARATION,"pilha",Sociologia.java(102:2-102:70),"pilha = new LinkedList<Integer>()"
24,FIELDDECLARATION,"grafo",Sociologia.java(104:2-104:28),"grafo"
25,FIELDDECLARATION,"grafoTrans",Sociologia.java(106:2-106:33),"grafoTrans"
26,METHODDECLARATION,"PP",Sociologia.java(73:2-82:3),"public static void PP(int j) {
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				PP(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}
	}"
