id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/05909308_Sociologia_090316030/Sociologia.java",,""
2,RECORDDECLARATION,"Svertice",Sociologia.java(4:1-39:2),"class Svertice {
	int id;
	Svertice parent;
	String color;
	int startTime;
	int endTime;
	int[] friends;
	int numFriends;
	int[] friends_t;
	int numFriends_t;
	Svertice(int id, int size) {
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];
	}
	void reset() {
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
	}
	void addFriend(int id) {
		friends[numFriends] = id;
		numFriends++;
	}
	void initiateFriends_t(int size) {
		friends_t = new int[size];
	}
	void addFriend_t(int id) {
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}
}"
3,RECORDDECLARATION,"Sociologia",Sociologia.java(40:1-143:2),"public class Sociologia {
	static Svertice[] all_alunos;
	static int time;
	static Stack<Svertice> ordem_alunos;
	static int[] ocorrencias;
	static int ngrupos;
	static int npessoas;
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int cases = in.nextInt();
		for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();
			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);
		}
		in.close();
	}
	static void DFS() {
		time = 0;
		ordem_alunos = new Stack<Svertice>();
		for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}
	}
	static void DFS_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}
		time++;
		aluno.endTime = time;
		aluno.color = ""black"";
		ordem_alunos.push(aluno);
	}
	static void calcularGrafoTransposto() {
		for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}
		for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}
	}
	static void DFS_T() {
		//Numero de grupos com componente fortemente conexa e grau >= 4
		ngrupos = 0;
		//Numero de pessoas que nao ficaram em grupos com os requisitos necessarios
		npessoas = 0;
		while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}
	}
	static void DFS_T_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}
		aluno.color = ""black"";
		time++;
		aluno.endTime = time;
	}
}"
4,INCLUDEDECLARATION,"java.util.Scanner",,""
5,INCLUDEDECLARATION,"java.util.Stack",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"all_alunos",Sociologia.java(41:2-41:31),"all_alunos"
8,FIELDDECLARATION,"time",Sociologia.java(42:2-42:18),"time"
9,FIELDDECLARATION,"ordem_alunos",Sociologia.java(43:2-43:38),"ordem_alunos"
10,FIELDDECLARATION,"ocorrencias",Sociologia.java(44:2-44:27),"ocorrencias"
11,FIELDDECLARATION,"ngrupos",Sociologia.java(45:2-45:21),"ngrupos"
12,FIELDDECLARATION,"npessoas",Sociologia.java(46:2-46:22),"npessoas"
13,METHODDECLARATION,"main",Sociologia.java(47:2-72:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int cases = in.nextInt();
		for(int cs = 0; cs < cases; cs++) {
			int nalunos = in.nextInt();  
			in.nextLine();
			all_alunos = new Svertice[nalunos];
			ocorrencias = new int[nalunos];
			for(int na = 0; na < nalunos; na++) {
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}
			DFS();
			calcularGrafoTransposto();
			DFS_T();
			System.out.println(""Caso #"" + (cs+1));
			System.out.println(ngrupos + "" "" + npessoas);
		}
		in.close();
	}"
14,METHODDECLARATION,"DFS",Sociologia.java(73:2-81:3),"static void DFS() {
		time = 0;
		ordem_alunos = new Stack<Svertice>();
		for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}
	}"
15,METHODDECLARATION,"DFS_VISIT",Sociologia.java(82:2-97:3),"static void DFS_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int id_amigo: aluno.friends) {
			Svertice amigo = all_alunos[id_amigo-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_VISIT(amigo);
			}
		}
		time++;
		aluno.endTime = time;
		aluno.color = ""black"";
		ordem_alunos.push(aluno);
	}"
16,METHODDECLARATION,"calcularGrafoTransposto",Sociologia.java(98:2-108:3),"static void calcularGrafoTransposto() {
		for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}
		for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}
	}"
17,METHODDECLARATION,"DFS_T",Sociologia.java(109:2-127:3),"static void DFS_T() {
		//Numero de grupos com componente fortemente conexa e grau >= 4
		ngrupos = 0;
		//Numero de pessoas que nao ficaram em grupos com os requisitos necessarios
		npessoas = 0;
		while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}
	}"
18,METHODDECLARATION,"DFS_T_VISIT",Sociologia.java(128:2-142:3),"static void DFS_T_VISIT(Svertice aluno) {
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}
		aluno.color = ""black"";
		time++;
		aluno.endTime = time;
	}"
19,CONSTRUCTORDECLARATION,"Sociologia",,""
20,VARIABLEDECLARATION,"this",,""
21,COMPOUNDSTATEMENT,"",Sociologia.java(73:20-81:3),"{
		time = 0;
		ordem_alunos = new Stack<Svertice>();
		for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}
	}"
22,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(74:3-74:7),"Sociologia"
23,RETURNSTATEMENT,"",,""
24,BINARYOPERATOR,"=",Sociologia.java(74:3-74:12),"time = 0;"
25,BINARYOPERATOR,"=",Sociologia.java(75:3-75:40),"ordem_alunos = new Stack<Svertice>();"
26,FOREACHSTATEMENT,"",Sociologia.java(76:3-80:4),"for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}"
27,MEMBEREXPRESSION,"time",Sociologia.java(74:3-74:7),"time"
28,LITERAL,"",Sociologia.java(74:10-74:11),"0"
29,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(75:3-75:15),"Sociologia"
30,DECLARATIONSTATEMENT,"",Sociologia.java(76:7-76:21),"Svertice aluno"
31,MEMBEREXPRESSION,"all_alunos",Sociologia.java(76:23-76:33),"all_alunos"
32,COMPOUNDSTATEMENT,"",Sociologia.java(76:35-80:4),"{
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}"
33,VARIABLEDECLARATION,"aluno",Sociologia.java(76:16-76:21),"aluno"
34,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(77:7-77:12),"aluno"
35,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(76:23-76:33),"Sociologia"
36,UNINITIALIZEDVALUE,"Uninitialized Value",,""
37,IFSTATEMENT,"",Sociologia.java(77:4-79:5),"if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}"
38,COMPOUNDSTATEMENT,"",Sociologia.java(77:36-79:5),"{
				DFS_VISIT(aluno);
			}"
39,MEMBERCALLEXPRESSION,"equals",Sociologia.java(77:7-77:34),"aluno.color.equals(""white"")"
40,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(78:15-78:20),"aluno"
41,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(77:19-77:25),"equals"
42,LITERAL,"",Sociologia.java(77:26-77:33),"""white"""
43,MEMBEREXPRESSION,"color",Sociologia.java(77:7-77:18),"aluno.color"
44,CALLEXPRESSION,"DFS_VISIT",Sociologia.java(78:5-78:22),"DFS_VISIT(aluno);"
45,METHODDECLARATION,"DFS_VISIT",,""
46,PARAMVARIABLEDECLARATION,"svertice0",,""
47,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(75:3-75:15),"ordem_alunos"
48,NEWEXPRESSION,"",Sociologia.java(75:18-75:39),"new Stack<Svertice>()"
49,CONSTRUCTEXPRESSION,"",Sociologia.java(75:18-75:39),"new Stack<Svertice>()"
50,VARIABLEDECLARATION,"this",,""
51,COMPOUNDSTATEMENT,"",Sociologia.java(98:40-108:3),"{
		for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}
		for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}
	}"
52,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(99:23-99:33),"Sociologia"
53,RETURNSTATEMENT,"",,""
54,FOREACHSTATEMENT,"",Sociologia.java(99:3-101:4),"for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}"
55,FOREACHSTATEMENT,"",Sociologia.java(102:3-107:4),"for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}"
56,DECLARATIONSTATEMENT,"",Sociologia.java(102:7-102:21),"Svertice aluno"
57,MEMBEREXPRESSION,"all_alunos",Sociologia.java(102:23-102:33),"all_alunos"
58,COMPOUNDSTATEMENT,"",Sociologia.java(102:35-107:4),"{
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}"
59,VARIABLEDECLARATION,"aluno",Sociologia.java(102:16-102:21),"aluno"
60,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(103:22-103:27),"aluno"
61,FOREACHSTATEMENT,"",Sociologia.java(103:4-105:5),"for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}"
62,MEMBERCALLEXPRESSION,"reset",Sociologia.java(106:4-106:18),"aluno.reset();"
