id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06302946_Sociologia_up201002597/Sociologia.java",,""
2,RECORDDECLARATION,"No",Sociologia.java(4:1-17:2),"class No {

	int aluno;
	Boolean visitado;
	LinkedList<Integer> amigos;
	LinkedList<Integer> DFSresultado;

	No(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}
}"
3,RECORDDECLARATION,"Grafo",Sociologia.java(19:1-57:2),"class Grafo {
	LinkedList<No> total;
	

	Grafo() {
		total = new LinkedList<No>();
	}

	void ColocaGrafo(int alu) {
		total.add(new No(alu));
	}

	void AdicionaLigacao(int amigo, int aluno) {
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}

	void DFS(Grafo grafo) {
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}

	void DFSVisit(No z, Grafo grafo, No n) {
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(59:1-119:2),"public class Sociologia {
	public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (No n : grafo.total) {
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (No n : grafo.total)
				if (n.visitado==false)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"aluno",Sociologia.java(6:2-6:12),"aluno"
8,FIELDDECLARATION,"visitado",Sociologia.java(7:2-7:19),"visitado"
9,FIELDDECLARATION,"amigos",Sociologia.java(8:2-8:29),"amigos"
10,FIELDDECLARATION,"DFSresultado",Sociologia.java(9:2-9:35),"DFSresultado"
11,CONSTRUCTORDECLARATION,"No",Sociologia.java(11:2-16:3),"No(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
12,COMPOUNDSTATEMENT,"",Sociologia.java(11:14-16:3),"{
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
13,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(11:5-11:12),"int alu"
14,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:8),"this"
15,RETURNSTATEMENT,"",,""
16,BINARYOPERATOR,"=",Sociologia.java(12:3-12:15),"aluno = alu;"
17,BINARYOPERATOR,"=",Sociologia.java(13:3-13:38),"amigos = new LinkedList<Integer>();"
18,BINARYOPERATOR,"=",Sociologia.java(14:3-14:44),"DFSresultado = new LinkedList<Integer>();"
19,BINARYOPERATOR,"=",Sociologia.java(15:3-15:20),"visitado = false;"
20,MEMBEREXPRESSION,"aluno",Sociologia.java(12:3-12:8),"aluno"
21,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(12:11-12:14),"alu"
22,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:9),"this"
23,MEMBEREXPRESSION,"visitado",Sociologia.java(15:3-15:11),"visitado"
24,LITERAL,"",Sociologia.java(15:14-15:19),"false"
25,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:11),"this"
26,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(14:3-14:15),"DFSresultado"
27,NEWEXPRESSION,"",Sociologia.java(14:18-14:43),"new LinkedList<Integer>()"
28,CONSTRUCTEXPRESSION,"",Sociologia.java(14:18-14:43),"new LinkedList<Integer>()"
29,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:15),"this"
30,MEMBEREXPRESSION,"amigos",Sociologia.java(13:3-13:9),"amigos"
31,NEWEXPRESSION,"",Sociologia.java(13:12-13:37),"new LinkedList<Integer>()"
32,CONSTRUCTEXPRESSION,"",Sociologia.java(13:12-13:37),"new LinkedList<Integer>()"
33,FIELDDECLARATION,"this",,""
34,FIELDDECLARATION,"total",Sociologia.java(20:2-20:23),"total"
35,METHODDECLARATION,"ColocaGrafo",Sociologia.java(27:2-29:3),"void ColocaGrafo(int alu) {
		total.add(new No(alu));
	}"
36,METHODDECLARATION,"AdicionaLigacao",Sociologia.java(31:2-36:3),"void AdicionaLigacao(int amigo, int aluno) {
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
37,METHODDECLARATION,"DFS",Sociologia.java(38:2-45:3),"void DFS(Grafo grafo) {
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
38,METHODDECLARATION,"DFSVisit",Sociologia.java(47:2-56:3),"void DFSVisit(No z, Grafo grafo, No n) {
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
39,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(23:2-25:3),"Grafo() {
		total = new LinkedList<No>();
	}"
40,VARIABLEDECLARATION,"this",,""
41,COMPOUNDSTATEMENT,"",Sociologia.java(27:28-29:3),"{
		total.add(new No(alu));
	}"
