id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00532305_Sociologia_080316099/sociologia.java",,""
2,RECORDDECLARATION,"GNode",sociologia.java(3:1-11:2),"class GNode{
    public ArrayList<Integer> filhos= new ArrayList<Integer>();
    public ArrayList<Integer> DFSresult= new ArrayList<Integer>();
    public int cor= 0;
    /*
      0= branco
      1= cinza
    */
}"
3,RECORDDECLARATION,"Search",sociologia.java(13:1-28:2),"class Search{
    public void DFS(GNode inicio, GNode[] listapontos, GNode origem){
	inicio.cor= 1;
	for(int k= 0; k< inicio.filhos.size(); k++){
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}
    }
}"
4,RECORDDECLARATION,"sociologia",sociologia.java(30:1-102:2),"class sociologia{
    public static void main(String args[]){
	Scanner stdin= new Scanner(System.in);
	int numerocasos= stdin.nextInt();
	for(int contadorcasos= 0; contadorcasos< numerocasos; contadorcasos++){
	    int numeropessoas= stdin.nextInt();
	    GNode[] listadenos= new GNode[numeropessoas];
	    GNode[] listadenosinvertida= new GNode[numeropessoas];
	    for(int i= 0; i< numeropessoas; i++){
		listadenosinvertida[i]= new GNode();
		listadenosinvertida[i].DFSresult.add(i+1);
	    }
	    for(int contadorpessoas= 0; contadorpessoas< numeropessoas; contadorpessoas++){
		int posicaono= stdin.nextInt();
		int posicaotemp= posicaono-1;
		listadenos[posicaotemp]= new GNode();
		listadenos[posicaotemp].DFSresult.add(posicaono);
		int numerofilhos= stdin.nextInt();
		if(numerofilhos!= 0){
		    for(int contadorfilhos= 0; contadorfilhos< numerofilhos; contadorfilhos++){
			int valortemp= stdin.nextInt();
			int valortemptemp= valortemp-1;
			listadenos[posicaotemp].filhos.add(valortemp);
			listadenosinvertida[valortemptemp].filhos.add(posicaono);
		    }
		}
	    }
	   
	    Search DFSnormal= new Search();
	    for(int contadorpessoas= 0; contadorpessoas< numeropessoas; contadorpessoas++){
		DFSnormal.DFS(listadenos[contadorpessoas], listadenos, listadenos[contadorpessoas]);
		for(int resetnos= 0; resetnos< numeropessoas; resetnos++){
		    listadenos[resetnos].cor= 0;
		}
	    }
	    Search DFSinvertida= new Search();
	    for(int contadorpessoas= 0; contadorpessoas< numeropessoas; contadorpessoas++){
		DFSinvertida.DFS(listadenosinvertida[contadorpessoas], listadenosinvertida, listadenosinvertida[contadorpessoas]);
		for(int resetnos= 0; resetnos< numeropessoas; resetnos++){
		    listadenosinvertida[resetnos].cor= 0;
		}
	    }

	    int contadordegrupos= 0;
	    int numerodenosdefora= 0;
	    for(int contadorpessoas= 0; contadorpessoas< numeropessoas; contadorpessoas++){
		if(listadenos[contadorpessoas].cor== 0){
		    ArrayList<Integer> conjuncao= new ArrayList<Integer>();
		    conjuncao= listadenos[contadorpessoas].DFSresult;
		    conjuncao.retainAll(listadenosinvertida[contadorpessoas].DFSresult);
		    for(int l= 0; l< conjuncao.size(); l++){
			if(listadenos[contadorpessoas].DFSresult.size()!= 1){
			    listadenos[(conjuncao.get(l))-1].cor= 1;
			}
		    }
		    if(conjuncao.size() >= 4){
			contadordegrupos++;
		    }	
		}
	    }
	    for(int contadorpessoas= 0; contadorpessoas< numeropessoas; contadorpessoas++){
		if(listadenos[contadorpessoas].cor== 0){
		    numerodenosdefora++;
		}
	    }
	    if(contadordegrupos== 0){
		numerodenosdefora= numeropessoas;
	    }
	    System.out.println(""Caso #"" + (contadorcasos+1));
	    System.out.println(contadordegrupos + "" "" + numerodenosdefora);
	}
    }
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"filhos",sociologia.java(4:5-4:64),"filhos = new ArrayList<Integer>()"
8,FIELDDECLARATION,"DFSresult",sociologia.java(5:5-5:67),"DFSresult = new ArrayList<Integer>()"
9,FIELDDECLARATION,"cor",sociologia.java(6:5-6:23),"cor = 0"
10,CONSTRUCTORDECLARATION,"GNode",,""
11,LITERAL,"",sociologia.java(6:21-6:22),"0"
12,NEWEXPRESSION,"",sociologia.java(4:39-4:63),"new ArrayList<Integer>()"
13,CONSTRUCTEXPRESSION,"",sociologia.java(4:39-4:63),"new ArrayList<Integer>()"
14,NEWEXPRESSION,"",sociologia.java(5:42-5:66),"new ArrayList<Integer>()"
15,CONSTRUCTEXPRESSION,"",sociologia.java(5:42-5:66),"new ArrayList<Integer>()"
16,FIELDDECLARATION,"this",,""
17,METHODDECLARATION,"DFS",sociologia.java(14:5-27:6),"public void DFS(GNode inicio, GNode[] listapontos, GNode origem){
	inicio.cor= 1;
	for(int k= 0; k< inicio.filhos.size(); k++){
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}
    }"
18,CONSTRUCTORDECLARATION,"Search",,""
19,VARIABLEDECLARATION,"this",,""
20,COMPOUNDSTATEMENT,"",sociologia.java(14:69-27:6),"{
	inicio.cor= 1;
	for(int k= 0; k< inicio.filhos.size(); k++){
	    int temp= inicio.filhos.get(k);
	    if(origem.DFSresult.contains(temp)== false){
		origem.DFSresult.add(temp);
	    }
	    GNode filho= new GNode();
	    if(listapontos[temp-1].cor== 0){
		filho= listapontos[temp-1];
	    }
	    DFS(filho, listapontos, origem);
	}
    }"
21,PARAMVARIABLEDECLARATION,"inicio",sociologia.java(14:21-14:33),"GNode inicio"
22,PARAMVARIABLEDECLARATION,"listapontos",sociologia.java(14:35-14:54),"GNode[] listapontos"
