id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/01489382_Sociologia_up200908399/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(7:1-23:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Sociologia.java(26:1-32:2),"class No {
    //int label;
    LinkedList<Arco> adjs;
    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(35:1-70:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(72:1-162:2),"class Sociologia {
	public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = makeGraf(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}
	static Grafo makeGraf(Scanner in) {
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}
	
	static void DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, quatro = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(quatro + "" "" + pessoas);
	}
	
	static void DFS_Visit(Grafo g, int v, Stack<Integer> s, int[] visitados){
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}
	
	static int DFS_Transposto(Grafo g, int v, int[] visitados) {
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}
	
	static Grafo gTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}
}"
6,INCLUDEDECLARATION,"java.util.LinkedList",,""
7,INCLUDEDECLARATION,"java.util.Scanner",,""
8,INCLUDEDECLARATION,"java.util.Stack",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"verts",Sociologia.java(36:5-36:16),"verts"
11,FIELDDECLARATION,"nvs",Sociologia.java(37:5-37:21),"nvs"
12,METHODDECLARATION,"num_vertices",Sociologia.java(48:5-50:6),"public int num_vertices(){
	return nvs;
    }"
13,METHODDECLARATION,"num_arcos",Sociologia.java(52:5-54:6),"public int num_arcos(){
	return narcos;
    }"
14,METHODDECLARATION,"adjs_no",Sociologia.java(56:5-58:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
15,METHODDECLARATION,"insert_new_arc",Sociologia.java(60:5-63:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
16,METHODDECLARATION,"find_arc",Sociologia.java(65:5-69:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
17,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(39:5-46:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
18,VARIABLEDECLARATION,"this",,""
19,COMPOUNDSTATEMENT,"",Sociologia.java(60:59-63:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
20,PARAMVARIABLEDECLARATION,"i",Sociologia.java(60:32-60:37),"int i"
21,PARAMVARIABLEDECLARATION,"j",Sociologia.java(60:39-60:44),"int j"
22,PARAMVARIABLEDECLARATION,"valor_ij",Sociologia.java(60:46-60:58),"int valor_ij"
23,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(61:2-61:7),"this"
24,RETURNSTATEMENT,"",,""
25,MEMBERCALLEXPRESSION,"addFirst",Sociologia.java(61:2-61:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
26,UNARYOPERATOR,"++",Sociologia.java(62:9-62:18),"narcos++;"
27,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia.java(61:16-61:24),"addFirst"
28,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:9-62:15),"this"
29,NEWEXPRESSION,"",Sociologia.java(61:25-61:45),"new Arco(j,valor_ij)"
30,MEMBEREXPRESSION,"adjs",Sociologia.java(61:2-61:15),"verts[i].adjs"
31,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(61:2-61:10),"verts[i]"
32,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(61:34-61:35),"j"
33,MEMBEREXPRESSION,"verts",Sociologia.java(61:2-61:7),"verts"
34,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(61:8-61:9),"i"
35,CONSTRUCTEXPRESSION,"",Sociologia.java(61:25-61:45),"new Arco(j,valor_ij)"
36,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
37,DECLAREDREFERENCEEXPRESSION,"valor_ij",Sociologia.java(61:36-61:44),"valor_ij"
38,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
39,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
40,MEMBEREXPRESSION,"narcos",Sociologia.java(62:9-62:15),"narcos"
41,VARIABLEDECLARATION,"this",,""
42,COMPOUNDSTATEMENT,"",Sociologia.java(48:30-50:6),"{
	return nvs;
    }"
