id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00376234_Sociologia_110316073/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(3:1-10:2),"class Arco {
	int peso;
	int aponta;
	Arco(int p,int a){
	peso=p;
	aponta=a;
	}
}"
3,RECORDDECLARATION,"Vertex",Sociologia.java(11:1-19:2),"class Vertex{
	LinkedList <Arco> arestas;
	
	Vertex(){
		arestas= new LinkedList<Arco>();
	}
	
	
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(20:1-49:2),"class Grafo {
	 
	int sizeV;
	int sizeA;	
	Vertex vertex[];
	int visitado[];
	Grafo(int tamanho){
		sizeV=tamanho;
		vertex = new Vertex[tamanho];
		visitado = new int[tamanho];
		for(int i =0;i<tamanho;i++){
			vertex[i]=new Vertex();
			visitado[i]=0;
		}
	}
	
	public void AddArco(int were,int p,int a){
		vertex[were].arestas.add(new Arco(p,a));
		sizeA++;
	}

	public int Vertices(){
		return sizeV;
	}

	public int Arcos(){
		return sizeA;
	}
	
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(52:1-124:2),"class Sociologia{ 

	static void DFS(Grafo xpto,int v){
		xpto.visitado[v]=1;
		ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();
		while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				DFS(xpto,aux);
				

		}
		fexado.push(v);
	}

	static int DFS1(Grafo xpto,int v){
		xpto.visitado[v]=1;
		ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();
		int count=1;
		while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}
		return count;
				
	}


static Stack<Integer> fexado = new Stack<Integer>();

	public static void main(String Args[]){
	Scanner ler = new Scanner(System.in);
	StringBuilder output=new StringBuilder();
	int casos = ler.nextInt();
	for(int lim=0;lim<casos;lim++){
		int npessoas=ler.nextInt();
		Grafo amigos = new Grafo(npessoas);
		Grafo amigos1 = new Grafo(npessoas);
		for(int i=0;i<npessoas;i++){
			int amigo= ler.nextInt();
			int namigos=ler.nextInt();
			for(int x=0;x<namigos;x++){
				int amig = ler.nextInt();
				amigos.AddArco(amigo-1,0,amig-1);
				amigos1.AddArco(amig-1, 0, amigo-1);
			}
		}
		for(int i =0;i<amigos.sizeV;i++)
			if(amigos.visitado[i]==0)
				DFS(amigos,i);
		
		output.append(String.format(""Caso #%d\n"",lim+1));
		int grupos=0;
		int solos=0;
		
		while(!fexado.isEmpty()){
			int aux = fexado.pop();
			if(amigos1.visitado[aux]==0){
				int count = DFS1(amigos1,aux);
				if(count >=4)
					grupos++;
				else
					solos+=count;
			}
		}
		output.append(String.format(""%d %d\n"",grupos,solos));
	}
	
	System.out.print(output);
	ler.close();
}
}"
6,INCLUDEDECLARATION,"java.util",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"sizeV",Sociologia.java(22:2-22:12),"sizeV"
9,FIELDDECLARATION,"sizeA",Sociologia.java(23:2-23:12),"sizeA"
10,FIELDDECLARATION,"vertex",Sociologia.java(24:2-24:18),"vertex"
