id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/06036401_Sociologia_up201200272/sociologia.java",,""
2,RECORDDECLARATION,"Arco",sociologia.java(12:1-28:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",sociologia.java(31:1-38:2),"class No {
    //int label;
    LinkedList<Arco> adjs;

    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",sociologia.java(41:1-76:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"sociologia",sociologia.java(78:1-183:2),"class sociologia {
	public static void main(String args[]) {
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		
		for (int i = 0; i < n; i++) {
			Grafo g = criaGrafo(in);
			kosarajuAdapt(g, i+1);
		}
	}
	
	static Grafo criaGrafo(Scanner in) {
		int nalunos = in.nextInt();
		Grafo g = new Grafo(nalunos);
		
		for (int i = 0; i < nalunos; i++) {
			int v = in.nextInt();
			int nr = in.nextInt();
			for (int j = 0; j < nr; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}
	
	static void kosarajuAdapt(Grafo g, int num) {
		LinkedList<Integer> S = stackDFS(g);
		Grafo gt = gTransposto(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int d=0;
		int f=0;
		
		while (!S.isEmpty()) {
			int v = S.pop();
			
			int c=0;
			if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+num);
		System.out.println(d+"" ""+f);
	}
	
	static Grafo gTransposto(Grafo g) {
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				gt.insert_new_arc(a.extremo_final(), i, 0);
			}
		}
		
		return gt;
	}
	
	static LinkedList<Integer> stackDFS(Grafo g) {
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}
		}
		
		return S;
	}
	
	static void stackDFS_Visit(Grafo g, int v, LinkedList<Integer> S, boolean vis[]) {
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}
	
	static int DFS_Transposto(Grafo g, int v, boolean vis[]) {
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}
		}
		
		return c;
	}
}"
6,INCLUDEDECLARATION,"java.util.LinkedList",,""
7,INCLUDEDECLARATION,"java.util.Scanner",,""
8,FIELDDECLARATION,"this",,""
9,FIELDDECLARATION,"verts",sociologia.java(42:5-42:16),"verts"
10,FIELDDECLARATION,"nvs",sociologia.java(43:5-43:21),"nvs"
11,METHODDECLARATION,"num_vertices",sociologia.java(54:5-56:6),"public int num_vertices(){
	return nvs;
    }"
12,METHODDECLARATION,"num_arcos",sociologia.java(58:5-60:6),"public int num_arcos(){
	return narcos;
    }"
13,METHODDECLARATION,"adjs_no",sociologia.java(62:5-64:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
14,METHODDECLARATION,"insert_new_arc",sociologia.java(66:5-69:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
15,METHODDECLARATION,"find_arc",sociologia.java(71:5-75:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
16,CONSTRUCTORDECLARATION,"Grafo",sociologia.java(45:5-52:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
17,VARIABLEDECLARATION,"this",,""
18,COMPOUNDSTATEMENT,"",sociologia.java(66:59-69:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
19,PARAMVARIABLEDECLARATION,"i",sociologia.java(66:32-66:37),"int i"
20,PARAMVARIABLEDECLARATION,"j",sociologia.java(66:39-66:44),"int j"
21,PARAMVARIABLEDECLARATION,"valor_ij",sociologia.java(66:46-66:58),"int valor_ij"
22,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(67:2-67:7),"this"
23,RETURNSTATEMENT,"",,""
24,MEMBERCALLEXPRESSION,"addFirst",sociologia.java(67:2-67:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
25,UNARYOPERATOR,"++",sociologia.java(68:9-68:18),"narcos++;"
26,DECLAREDREFERENCEEXPRESSION,"addFirst",sociologia.java(67:16-67:24),"addFirst"
27,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(68:9-68:15),"this"
28,NEWEXPRESSION,"",sociologia.java(67:25-67:45),"new Arco(j,valor_ij)"
