id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/01015712_Sociologia_070307066/Sociologia.java",,""
2,RECORDDECLARATION,"No",Sociologia.java(5:1-20:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Graph",Sociologia.java(21:1-119:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}
	void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}
	
	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(120:1-137:2),"public class Sociologia {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
5,INCLUDEDECLARATION,"java.util.LinkedList",,""
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"no",Sociologia.java(6:2-6:9),"no"
9,FIELDDECLARATION,"tempof",Sociologia.java(7:2-7:13),"tempof"
10,FIELDDECLARATION,"adj",Sociologia.java(8:2-8:21),"adj"
11,FIELDDECLARATION,"visitado",Sociologia.java(9:2-9:19),"visitado"
12,METHODDECLARATION,"addLigacao",Sociologia.java(17:2-19:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
13,CONSTRUCTORDECLARATION,"No",Sociologia.java(11:2-16:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
14,COMPOUNDSTATEMENT,"",Sociologia.java(11:11-16:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
15,PARAMVARIABLEDECLARATION,"n",Sociologia.java(11:5-11:10),"int n"
16,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:5),"this"
17,RETURNSTATEMENT,"",,""
18,BINARYOPERATOR,"=",Sociologia.java(12:3-12:10),"no = n;"
19,BINARYOPERATOR,"=",Sociologia.java(13:3-13:14),"tempof = 0;"
20,BINARYOPERATOR,"=",Sociologia.java(14:3-14:30),"adj = new LinkedList<No>();"
21,BINARYOPERATOR,"=",Sociologia.java(15:3-15:20),"visitado = false;"
22,MEMBEREXPRESSION,"visitado",Sociologia.java(15:3-15:11),"visitado"
23,LITERAL,"",Sociologia.java(15:14-15:19),"false"
24,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:11),"this"
25,MEMBEREXPRESSION,"tempof",Sociologia.java(13:3-13:9),"tempof"
26,LITERAL,"",Sociologia.java(13:12-13:13),"0"
27,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
28,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:9),"this"
29,MEMBEREXPRESSION,"adj",Sociologia.java(14:3-14:6),"adj"
30,NEWEXPRESSION,"",Sociologia.java(14:9-14:29),"new LinkedList<No>()"
31,CONSTRUCTEXPRESSION,"",Sociologia.java(14:9-14:29),"new LinkedList<No>()"
32,MEMBEREXPRESSION,"no",Sociologia.java(12:3-12:5),"no"
