id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/05626350_Sociologia_up201202437/Sociologia.java",,""
2,RECORDDECLARATION,"Arco",Sociologia.java(5:1-21:2),"class Arco {
    int no_final;
    int valor;
    
    Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }

    int extremo_final() {
	return no_final;
    }

    int valor_arco() {
	return valor;
    }
}"
3,RECORDDECLARATION,"No",Sociologia.java(24:1-30:2),"class No {
    //int label;
    LinkedList<Arco> adjs;
    No() {
	adjs = new LinkedList<Arco>();
    }
}"
4,RECORDDECLARATION,"Grafo",Sociologia.java(33:1-68:2),"class Grafo {
    No verts[];
    int nvs, narcos;
			
    public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }
    
    public int num_vertices(){
	return nvs;
    }

    public int num_arcos(){
	return narcos;
    }

    public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }
    
    public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }

    public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }
}"
5,RECORDDECLARATION,"Sociologia",Sociologia.java(70:1-160:2),"class Sociologia {
	public static void main(String args[]){
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = constroiGrafo(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}
	static Grafo constroiGrafo(Scanner in) {
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}
	
	static void DFS(Grafo g) {
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, gruposde4 = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(gruposde4 + "" "" + pessoas);
	}
	
	static void DFS_Visit(Grafo g, int v, Stack<Integer> s, int[] visitados){
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}
	
	static int DFS_Transposto(Grafo g, int v, int[] visitados) {
		int c=1;
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				c+=DFS_Transposto(g, w, visitados);
				
			}
		}
		return c;
	}
	
	static Grafo gTransposto(Grafo g){
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}
}"
6,INCLUDEDECLARATION,"java.util.LinkedList",,""
7,INCLUDEDECLARATION,"java.util.Scanner",,""
8,INCLUDEDECLARATION,"java.util.Stack",,""
9,FIELDDECLARATION,"this",,""
10,FIELDDECLARATION,"adjs",Sociologia.java(26:5-26:27),"adjs"
11,CONSTRUCTORDECLARATION,"No",Sociologia.java(27:5-29:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
12,COMPOUNDSTATEMENT,"",Sociologia.java(27:10-29:6),"{
	adjs = new LinkedList<Arco>();
    }"
13,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:2-28:6),"this"
14,RETURNSTATEMENT,"",,""
15,BINARYOPERATOR,"=",Sociologia.java(28:2-28:32),"adjs = new LinkedList<Arco>();"
16,MEMBEREXPRESSION,"adjs",Sociologia.java(28:2-28:6),"adjs"
17,NEWEXPRESSION,"",Sociologia.java(28:9-28:31),"new LinkedList<Arco>()"
18,CONSTRUCTEXPRESSION,"",Sociologia.java(28:9-28:31),"new LinkedList<Arco>()"
19,FIELDDECLARATION,"this",,""
20,FIELDDECLARATION,"verts",Sociologia.java(34:5-34:16),"verts"
21,FIELDDECLARATION,"nvs",Sociologia.java(35:5-35:21),"nvs"
22,METHODDECLARATION,"num_vertices",Sociologia.java(46:5-48:6),"public int num_vertices(){
	return nvs;
    }"
23,METHODDECLARATION,"num_arcos",Sociologia.java(50:5-52:6),"public int num_arcos(){
	return narcos;
    }"
24,METHODDECLARATION,"adjs_no",Sociologia.java(54:5-56:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
25,METHODDECLARATION,"insert_new_arc",Sociologia.java(58:5-61:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
26,METHODDECLARATION,"find_arc",Sociologia.java(63:5-67:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
27,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(37:5-44:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
28,VARIABLEDECLARATION,"this",,""
29,COMPOUNDSTATEMENT,"",Sociologia.java(58:59-61:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
30,PARAMVARIABLEDECLARATION,"i",Sociologia.java(58:32-58:37),"int i"
31,PARAMVARIABLEDECLARATION,"j",Sociologia.java(58:39-58:44),"int j"
32,PARAMVARIABLEDECLARATION,"valor_ij",Sociologia.java(58:46-58:58),"int valor_ij"
33,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(59:2-59:7),"this"
34,RETURNSTATEMENT,"",,""
35,MEMBERCALLEXPRESSION,"addFirst",Sociologia.java(59:2-59:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
36,UNARYOPERATOR,"++",Sociologia.java(60:9-60:18),"narcos++;"
37,MEMBEREXPRESSION,"narcos",Sociologia.java(60:9-60:15),"narcos"
38,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(60:9-60:15),"this"
39,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia.java(59:16-59:24),"addFirst"
40,NEWEXPRESSION,"",Sociologia.java(59:25-59:45),"new Arco(j,valor_ij)"
41,MEMBEREXPRESSION,"adjs",Sociologia.java(59:2-59:15),"verts[i].adjs"
42,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(59:2-59:10),"verts[i]"
43,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(59:34-59:35),"j"
44,MEMBEREXPRESSION,"verts",Sociologia.java(59:2-59:7),"verts"
45,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:8-59:9),"i"
46,CONSTRUCTEXPRESSION,"",Sociologia.java(59:25-59:45),"new Arco(j,valor_ij)"
47,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
48,DECLAREDREFERENCEEXPRESSION,"valor_ij",Sociologia.java(59:36-59:44),"valor_ij"
49,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
50,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
51,VARIABLEDECLARATION,"this",,""
52,COMPOUNDSTATEMENT,"",Sociologia.java(46:30-48:6),"{
	return nvs;
    }"
53,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:9-47:12),"this"
54,RETURNSTATEMENT,"",Sociologia.java(47:2-47:13),"return nvs;"
55,MEMBEREXPRESSION,"nvs",Sociologia.java(47:9-47:12),"nvs"
56,VARIABLEDECLARATION,"this",,""
57,COMPOUNDSTATEMENT,"",Sociologia.java(63:39-67:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
58,PARAMVARIABLEDECLARATION,"i",Sociologia.java(63:26-63:31),"int i"
59,PARAMVARIABLEDECLARATION,"j",Sociologia.java(63:33-63:38),"int j"
60,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(64:25-64:26),"i"
61,RETURNSTATEMENT,"",Sociologia.java(66:2-66:14),"return null;"
62,FOREACHSTATEMENT,"",Sociologia.java(64:2-65:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
63,LITERAL,"",Sociologia.java(66:9-66:13),"null"
64,DECLARATIONSTATEMENT,"",Sociologia.java(64:7-64:15),"Arco adj"
65,CALLEXPRESSION,"adjs_no",Sociologia.java(64:17-64:27),"adjs_no(i)"
66,IFSTATEMENT,"",Sociologia.java(65:6-65:47),"if (adj.extremo_final() == j) return adj;"
67,VARIABLEDECLARATION,"adj",Sociologia.java(64:12-64:15),"adj"
68,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(65:10-65:13),"adj"
69,UNINITIALIZEDVALUE,"Uninitialized Value",,""
70,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
71,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
72,BINARYOPERATOR,"==",Sociologia.java(65:10-65:34),"adj.extremo_final() == j"
73,RETURNSTATEMENT,"",Sociologia.java(65:36-65:47),"return adj;"
74,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(65:43-65:46),"adj"
75,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(65:10-65:29),"adj.extremo_final()"
76,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(65:33-65:34),"j"
77,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(65:14-65:27),"extremo_final"
78,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
79,COMPOUNDSTATEMENT,"",Sociologia.java(37:25-44:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
80,PARAMVARIABLEDECLARATION,"n",Sociologia.java(37:18-37:23),"int n"
81,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:2-38:5),"this"
82,RETURNSTATEMENT,"",,""
83,BINARYOPERATOR,"=",Sociologia.java(38:2-38:10),"nvs = n;"
84,BINARYOPERATOR,"=",Sociologia.java(39:2-39:13),"narcos = 0;"
85,BINARYOPERATOR,"=",Sociologia.java(40:2-40:23),"verts  = new No[n+1];"
86,FORSTATEMENT,"",Sociologia.java(41:2-42:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
87,MEMBEREXPRESSION,"narcos",Sociologia.java(39:2-39:8),"narcos"
88,LITERAL,"",Sociologia.java(39:11-39:12),"0"
89,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(40:2-40:7),"this"
90,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(39:2-39:8),"this"
91,MEMBEREXPRESSION,"verts",Sociologia.java(40:2-40:7),"verts"
92,ARRAYCREATIONEXPRESSION,"",Sociologia.java(40:11-40:22),"new No[n+1]"
93,LITERAL,"",Sociologia.java(41:15-41:16),"0"
94,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:18-40:19),"n"
95,BINARYOPERATOR,"+",Sociologia.java(40:18-40:21),"n+1"
96,LITERAL,"",Sociologia.java(40:20-40:21),"1"
97,BINARYOPERATOR,"=",Sociologia.java(42:6-42:26),"verts[i] = new No();"
98,DECLARATIONSTATEMENT,"",Sociologia.java(41:7-41:16),"int i = 0"
99,BINARYOPERATOR,"<=",Sociologia.java(41:19-41:25),"i <= n"
100,UNARYOPERATOR,"++",Sociologia.java(41:28-41:31),"i++"
101,VARIABLEDECLARATION,"i",Sociologia.java(41:11-41:16),"i = 0"
102,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:6-42:11),"this"
103,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(42:6-42:14),"verts[i]"
104,NEWEXPRESSION,"",Sociologia.java(42:17-42:25),"new No()"
105,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(41:28-41:29),"i"
106,MEMBEREXPRESSION,"verts",Sociologia.java(42:6-42:11),"verts"
107,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:12-42:13),"i"
108,CONSTRUCTEXPRESSION,"",Sociologia.java(42:17-42:25),"new No()"
109,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
110,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(41:19-41:20),"i"
111,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(41:24-41:25),"n"
112,MEMBEREXPRESSION,"nvs",Sociologia.java(38:2-38:5),"nvs"
113,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(38:8-38:9),"n"
114,VARIABLEDECLARATION,"this",,""
115,COMPOUNDSTATEMENT,"",Sociologia.java(54:44-56:6),"{
	return verts[i].adjs;
    }"
116,PARAMVARIABLEDECLARATION,"i",Sociologia.java(54:37-54:42),"int i"
