id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00004047_Sociologia_c0807009/pa.java",,""
2,RECORDDECLARATION,"sol",pa.java(3:1-71:2),"class sol{
  Scanner kb;
  sol(Scanner kb){this.kb = kb;}
  int N;
  int count;
  boolean visited[];
  Deque<Integer> order = new LinkedList<Integer>();
  HashMap<Integer,Integer> map = new HashMap<Integer,Integer>();
  ArrayList<LinkedList<Integer>> adj = new ArrayList<LinkedList<Integer>>();
  ArrayList<LinkedList<Integer>> tadj = new ArrayList<LinkedList<Integer>>();
  int find_node(int u){
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }
  void read(){
    N = kb.nextInt();
    map.clear();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      int x = find_node(u);
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        int y = find_node(v);
        adj.get(x).add(y);
        tadj.get(y).add(x);
      }
    }
  }
  void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }
  void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }
  void solve(){
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }
}"
3,RECORDDECLARATION,"pa",pa.java(73:1-84:2),"public class pa{
  public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,METHODDECLARATION,"main",pa.java(74:3-83:4),"public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
7,CONSTRUCTORDECLARATION,"pa",,""
8,VARIABLEDECLARATION,"this",,""
9,COMPOUNDSTATEMENT,"",pa.java(74:41-83:4),"{
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
10,PARAMVARIABLEDECLARATION,"args",pa.java(74:27-74:40),"String args[]"
11,DECLAREDREFERENCEEXPRESSION,"System",pa.java(75:30-75:36),"System"
12,RETURNSTATEMENT,"",,""
13,DECLARATIONSTATEMENT,"",pa.java(75:5-75:41),"Scanner kb = new Scanner(System.in);"
14,DECLARATIONSTATEMENT,"",pa.java(76:5-76:25),"sol s = new sol(kb);"
15,DECLARATIONSTATEMENT,"",pa.java(77:5-77:26),"int c = kb.nextInt();"
16,FORSTATEMENT,"",pa.java(78:5-82:6),"for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
17,VARIABLEDECLARATION,"kb",pa.java(75:13-75:40),"kb = new Scanner(System.in)"
18,VARIABLEDECLARATION,"s",pa.java(76:9-76:24),"s = new sol(kb)"
19,VARIABLEDECLARATION,"c",pa.java(77:9-77:25),"c = kb.nextInt()"
20,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(76:21-76:23),"kb"
21,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(77:13-77:15),"kb"
22,LITERAL,"",pa.java(78:17-78:18),"1"
23,NEWEXPRESSION,"",pa.java(76:13-76:24),"new sol(kb)"
24,CONSTRUCTEXPRESSION,"",pa.java(76:13-76:24),"new sol(kb)"
25,CONSTRUCTORDECLARATION,"sol",OrdemRara.java(16:3-16:31),"sol(Scanner kb){this.kb=kb;}"
26,PARAMVARIABLEDECLARATION,"kb",OrdemRara.java(16:7-16:17),"Scanner kb"
27,NEWEXPRESSION,"",pa.java(75:18-75:40),"new Scanner(System.in)"
28,CONSTRUCTEXPRESSION,"",pa.java(75:18-75:40),"new Scanner(System.in)"
29,MEMBEREXPRESSION,"in",pa.java(75:30-75:39),"System.in"
30,COMPOUNDSTATEMENT,"",pa.java(78:32-82:6),"{
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
31,DECLARATIONSTATEMENT,"",pa.java(78:9-78:18),"int i = 1"
32,BINARYOPERATOR,"<=",pa.java(78:20-78:26),"i <= c"
33,UNARYOPERATOR,"++",pa.java(78:28-78:31),"i++"
