id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00941125_Sociologia_080307012/Sociologia.java",,""
2,RECORDDECLARATION,"Sociologia",Sociologia.java(4:1-21:2),"class Sociologia {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
3,RECORDDECLARATION,"No",Sociologia.java(23:1-38:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
4,RECORDDECLARATION,"Graph",Sociologia.java(40:1-136:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Graph(int np){
		npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	
	void createGrafo(Scanner in){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	boolean Visitados(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!Visitados()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}
	
	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,METHODDECLARATION,"main",Sociologia.java(5:2-19:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
8,CONSTRUCTORDECLARATION,"Sociologia",,""
9,VARIABLEDECLARATION,"this",,""
10,COMPOUNDSTATEMENT,"",Sociologia.java(5:41-19:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
11,PARAMVARIABLEDECLARATION,"args",Sociologia.java(5:26-5:39),"String[] args"
12,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(6:28-6:34),"System"
13,RETURNSTATEMENT,"",,""
14,DECLARATIONSTATEMENT,"",Sociologia.java(6:3-6:39),"Scanner in = new Scanner(System.in);"
15,DECLARATIONSTATEMENT,"",Sociologia.java(7:3-7:29),"int ncasos = in.nextInt();"
16,FORSTATEMENT,"",Sociologia.java(8:3-17:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
17,VARIABLEDECLARATION,"in",Sociologia.java(6:11-6:38),"in = new Scanner(System.in)"
18,VARIABLEDECLARATION,"ncasos",Sociologia.java(7:7-7:28),"ncasos = in.nextInt()"
19,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(7:16-7:28),"in.nextInt()"
20,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(7:19-7:26),"nextInt"
21,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(7:16-7:18),"in"
22,COMPOUNDSTATEMENT,"",Sociologia.java(8:33-17:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
23,DECLARATIONSTATEMENT,"",Sociologia.java(8:7-8:16),"int i = 1"
24,BINARYOPERATOR,"<=",Sociologia.java(8:18-8:27),"i<=ncasos"
25,UNARYOPERATOR,"++",Sociologia.java(8:29-8:32),"i++"
26,VARIABLEDECLARATION,"i",Sociologia.java(8:11-8:16),"i = 1"
27,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(9:13-9:15),"in"
28,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(8:18-8:19),"i"
29,DECLARATIONSTATEMENT,"",Sociologia.java(9:4-9:26),"int np = in.nextInt();"
30,DECLARATIONSTATEMENT,"",Sociologia.java(10:4-10:31),"Graph novo = new Graph(np);"
31,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(11:4-11:25),"novo.createGrafo(in);"
32,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(12:4-12:15),"novo.DFS();"
33,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(13:4-13:17),"novo.DFS_T();"
34,MEMBERCALLEXPRESSION,"printf",Sociologia.java(15:4-15:39),"System.out.printf(""Caso #%d\n"", i);"
35,MEMBERCALLEXPRESSION,"Output",Sociologia.java(16:4-16:18),"novo.Output();"
36,VARIABLEDECLARATION,"np",Sociologia.java(9:8-9:25),"np = in.nextInt()"
37,VARIABLEDECLARATION,"novo",Sociologia.java(10:10-10:30),"novo = new Graph(np)"
38,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(8:29-8:30),"i"
39,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(10:27-10:29),"np"
40,NEWEXPRESSION,"",Sociologia.java(10:17-10:30),"new Graph(np)"
41,CONSTRUCTEXPRESSION,"",Sociologia.java(10:17-10:30),"new Graph(np)"
42,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
43,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
44,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(11:9-11:20),"createGrafo"
45,METHODDECLARATION,"createGrafo",,""
46,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(12:4-12:8),"novo"
47,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(11:21-11:23),"in"
48,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(11:4-11:8),"novo"
49,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
50,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(13:9-13:14),"DFS_T"
51,METHODDECLARATION,"DFS_T",,""
52,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(15:4-15:10),"System"
53,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(13:4-13:8),"novo"
54,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(16:9-16:15),"Output"
55,METHODDECLARATION,"Output",,""
56,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(16:4-16:8),"novo"
57,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(12:9-12:12),"DFS"
58,METHODDECLARATION,"DFS",,""
59,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(15:15-15:21),"printf"
60,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(15:36-15:37),"i"
61,MEMBEREXPRESSION,"out",Sociologia.java(15:4-15:14),"System.out"
62,LITERAL,"",Sociologia.java(15:22-15:34),"""Caso #%d\n"""
63,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(9:13-9:25),"in.nextInt()"
64,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(9:16-9:23),"nextInt"
65,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(8:21-8:27),"ncasos"
66,LITERAL,"",Sociologia.java(8:15-8:16),"1"
67,NEWEXPRESSION,"",Sociologia.java(6:16-6:38),"new Scanner(System.in)"
68,CONSTRUCTEXPRESSION,"",Sociologia.java(6:16-6:38),"new Scanner(System.in)"
69,MEMBEREXPRESSION,"in",Sociologia.java(6:28-6:37),"System.in"
70,FIELDDECLARATION,"this",,""
71,FIELDDECLARATION,"no",Sociologia.java(24:2-24:9),"no"
72,FIELDDECLARATION,"tempof",Sociologia.java(25:2-25:13),"tempof"
73,FIELDDECLARATION,"adj",Sociologia.java(26:2-26:21),"adj"
74,FIELDDECLARATION,"visitado",Sociologia.java(27:2-27:19),"visitado"
75,METHODDECLARATION,"addLigacao",Sociologia.java(35:2-37:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
76,CONSTRUCTORDECLARATION,"No",Sociologia.java(29:2-34:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
77,COMPOUNDSTATEMENT,"",Sociologia.java(29:11-34:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
78,PARAMVARIABLEDECLARATION,"n",Sociologia.java(29:5-29:10),"int n"
