id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00882722_Sociologia_110307003/sociologia.java",,""
2,RECORDDECLARATION,"No",sociologia.java(4:1-19:2),"class No{
	int no;
	int tempof;
	LinkedList<No> adj;
	boolean visitado;
	
	No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}
	void addLigacao(No x){
		adj.addLast(x);
	}
}"
3,RECORDDECLARATION,"Graph",sociologia.java(21:1-119:2),"class Graph{
	int tempo, npessoas;
	No g[];
	No gt[];
	LinkedList<Integer> grupos;
	
	Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}
	private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}
	void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}
	
	void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}
	private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}
	private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}
	private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}
	
	void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}
	private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}
	
	void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}
}"
4,RECORDDECLARATION,"sociologia",sociologia.java(120:1-137:2),"public class sociologia {
	public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}

}"
5,INCLUDEDECLARATION,"java.util.LinkedList",,""
6,INCLUDEDECLARATION,"java.util.Scanner",,""
7,FIELDDECLARATION,"this",,""
8,FIELDDECLARATION,"tempo",sociologia.java(22:2-22:22),"tempo"
9,FIELDDECLARATION,"g",sociologia.java(23:2-23:9),"g"
10,FIELDDECLARATION,"gt",sociologia.java(24:2-24:10),"gt"
11,FIELDDECLARATION,"grupos",sociologia.java(25:2-25:29),"grupos"
12,METHODDECLARATION,"inicializar",sociologia.java(34:2-39:3),"private void inicializar(){
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
13,METHODDECLARATION,"createGrafo",sociologia.java(40:2-51:3),"void createGrafo(Scanner in){
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
14,METHODDECLARATION,"DFS",sociologia.java(53:2-58:3),"void DFS(){
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
15,METHODDECLARATION,"DFSVisit",sociologia.java(59:2-69:3),"private void DFSVisit(No x){
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
16,METHODDECLARATION,"findMax",sociologia.java(70:2-83:3),"private No findMax(){
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
17,METHODDECLARATION,"allVisited",sociologia.java(84:2-90:3),"private boolean allVisited(){
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
18,METHODDECLARATION,"DFS_T",sociologia.java(92:2-99:3),"void DFS_T(){
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
19,METHODDECLARATION,"NelementosGrupo",sociologia.java(100:2-108:3),"private int NelementosGrupo(No x){
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
20,METHODDECLARATION,"Output",sociologia.java(110:2-118:3),"void Output(){
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
21,CONSTRUCTORDECLARATION,"Graph",sociologia.java(27:2-33:3),"Graph(int np){
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
22,VARIABLEDECLARATION,"this",,""
23,COMPOUNDSTATEMENT,"",sociologia.java(84:30-90:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
24,LITERAL,"",sociologia.java(85:15-85:16),"1"
25,RETURNSTATEMENT,"",sociologia.java(89:3-89:15),"return true;"
26,FORSTATEMENT,"",sociologia.java(85:3-88:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
27,COMPOUNDSTATEMENT,"",sociologia.java(85:35-88:4),"{
			if(!gt[i].visitado)
				return false;
		}"
28,DECLARATIONSTATEMENT,"",sociologia.java(85:7-85:16),"int i = 1"
29,BINARYOPERATOR,"<=",sociologia.java(85:18-85:29),"i<=npessoas"
30,UNARYOPERATOR,"++",sociologia.java(85:31-85:34),"i++"
31,VARIABLEDECLARATION,"i",sociologia.java(85:11-85:16),"i = 1"
32,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(86:8-86:10),"this"
33,LITERAL,"",sociologia.java(89:10-89:14),"true"
34,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(85:31-85:32),"i"
35,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(85:18-85:19),"i"
36,MEMBEREXPRESSION,"npessoas",sociologia.java(85:21-85:29),"npessoas"
37,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(85:21-85:29),"this"
38,IFSTATEMENT,"",sociologia.java(86:4-87:18),"if(!gt[i].visitado)
				return false;"
39,UNARYOPERATOR,"!",sociologia.java(86:7-86:22),"!gt[i].visitado"
40,RETURNSTATEMENT,"",sociologia.java(87:5-87:18),"return false;"
41,LITERAL,"",sociologia.java(87:12-87:17),"false"
42,MEMBEREXPRESSION,"visitado",sociologia.java(86:8-86:22),"gt[i].visitado"
43,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(86:8-86:13),"gt[i]"
44,MEMBEREXPRESSION,"gt",sociologia.java(86:8-86:10),"gt"
45,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(86:11-86:12),"i"
46,VARIABLEDECLARATION,"this",,""
47,COMPOUNDSTATEMENT,"",sociologia.java(92:14-99:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
48,CALLEXPRESSION,"allVisited",sociologia.java(93:10-93:22),"allVisited()"
49,RETURNSTATEMENT,"",,""
50,WHILESTATEMENT,"",sociologia.java(93:3-98:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
51,UNARYOPERATOR,"!",sociologia.java(93:9-93:22),"!allVisited()"
52,COMPOUNDSTATEMENT,"",sociologia.java(93:23-98:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
53,CALLEXPRESSION,"findMax",sociologia.java(94:14-94:23),"findMax()"
54,METHODDECLARATION,"allVisited",,""
55,DECLARATIONSTATEMENT,"",sociologia.java(94:4-94:24),"No TMax = findMax();"
56,DECLARATIONSTATEMENT,"",sociologia.java(95:4-95:43),"int nelementos = NelementosGrupo(TMax);"
57,MEMBERCALLEXPRESSION,"addLast",sociologia.java(96:4-96:31),"grupos.addLast(nelementos);"
58,BINARYOPERATOR,"=",sociologia.java(97:4-97:20),"TMax.tempof = 0;"
59,VARIABLEDECLARATION,"TMax",sociologia.java(94:7-94:23),"TMax = findMax()"
60,VARIABLEDECLARATION,"nelementos",sociologia.java(95:8-95:42),"nelementos = NelementosGrupo(TMax)"
61,CALLEXPRESSION,"NelementosGrupo",sociologia.java(95:21-95:42),"NelementosGrupo(TMax)"
62,METHODDECLARATION,"NelementosGrupo",,""
63,DECLAREDREFERENCEEXPRESSION,"TMax",sociologia.java(95:37-95:41),"TMax"
64,PARAMVARIABLEDECLARATION,"no0",,""
65,METHODDECLARATION,"findMax",,""
66,DECLAREDREFERENCEEXPRESSION,"addLast",sociologia.java(96:11-96:18),"addLast"
67,DECLAREDREFERENCEEXPRESSION,"TMax",sociologia.java(97:4-97:8),"TMax"
68,DECLAREDREFERENCEEXPRESSION,"nelementos",sociologia.java(96:19-96:29),"nelementos"
69,MEMBEREXPRESSION,"grupos",sociologia.java(96:4-96:10),"grupos"
70,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(96:4-96:10),"this"
71,MEMBEREXPRESSION,"tempof",sociologia.java(97:4-97:15),"TMax.tempof"
72,LITERAL,"",sociologia.java(97:18-97:19),"0"
73,VARIABLEDECLARATION,"this",,""
