id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00853939_Sociologia_100307039/Sociologia.java",,""
2,RECORDDECLARATION,"Graph",Sociologia.java(3:1-99:2),"class Graph {
	
	public final Integer DIM = 1000;
	LinkedList<Integer>[] adj = null;
	int[] color, parent, startTime, finishTime;
	int time;
	@SuppressWarnings(""unchecked"")
	Graph() {
		adj = new LinkedList [DIM];
		color = new int[DIM];
		parent = new int[DIM];
		startTime = new int[DIM];
		finishTime = new int[DIM];
	}
	@SuppressWarnings(""unchecked"")
	Graph transpose() {
		Graph transposed = new Graph();
		for (int i = 0; this.adj[i] != null; i++) 
			transposed.adj[i] = new LinkedList<Integer>();
		for (int i = 0; this.adj[i] != null; i++) {
			Iterator<Integer> it = adj[i].iterator();
			while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}
		}
		return transposed;
	}
	

	@SuppressWarnings(""unchecked"")
	void depthFirstSearch(LinkedList<Integer> fst, LinkedList<Integer> snd) {
		Arrays.fill(color, 0);
		Arrays.fill(parent, -1);
		Arrays.fill(startTime, -1);
		Arrays.fill(finishTime, -1);
		time = 0;
		Iterator<Integer> it = fst.iterator();
		while(it.hasNext()) {
			int source = it.next();	
			if (color[source] == 0)
				depthFirstVisit(source, snd);
		}
	}
	@SuppressWarnings(""unchecked"")
	void depthFirstVisit(int source, LinkedList<Integer> snd) {
		color[source] = 1;
		time += 1;
		startTime[source] = time;
		Iterator<Integer> it = adj[source].iterator();
		while (it.hasNext()) {
			int node = it.next();
			if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}
		}
		color[source] = 2;
		time += 1;
		finishTime[source] = time;
		snd.addFirst(source);
	} 
	@SuppressWarnings(""unchecked"")
	PriorityQueue<Integer> findValues(int value, int[] vtr){
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		for (int i = 0; adj[i] != null; i++) 
			if (vtr[i] == value)
				fila.add(i);
		return fila;
	}
	@SuppressWarnings(""unchecked"")
	void makeTree (LinkedList<Integer> tree, int value) {
		if (value != -1)
			tree.add(value);	
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		fila = findValues(value, parent);
		while (!fila.isEmpty()) {
			int newValue = fila.remove();
			makeTree(tree, newValue);
		}
	}
	@SuppressWarnings(""unchecked"")
	LinkedList<Integer>[] buildTreeForest() {
		LinkedList<Integer>[] tree = (LinkedList<Integer>[]) new LinkedList[DIM];
		for (int i = 0; adj[i] != null; i++) {
			if (parent[i] == -1) {
				int aux = 0;
				for (int j = 0; tree[j] != null; j++)
					aux++;
				tree[aux] = new LinkedList<Integer>();
				makeTree(tree[aux], i);
			}
		}
		return tree;
	}
	
}"
3,RECORDDECLARATION,"Sociologia",Sociologia.java(101:1-145:2),"class Sociologia {
	@SuppressWarnings(""unchecked"")
	public static void main(String[] args) {
		Scanner inp = new Scanner(System.in);
		int nCenarios = inp.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			LinkedList<Integer> fst = new LinkedList<Integer>();
			LinkedList<Integer> snd = new LinkedList<Integer>();
			Graph sociologia = new Graph();
			int nAlunos = inp.nextInt();
			for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}
			for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}
			sociologia.depthFirstSearch(fst, snd);
			Graph sociologiaT = sociologia.transpose();
			fst = new LinkedList<Integer>();
			sociologiaT.depthFirstSearch(snd, fst);	
			LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();	
			int count = 0;
			int nGroups = 0;
			int nElemOut = 0;
			System.out.printf(""Caso #%d\n"", i+1);
			for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}
			System.out.printf(""%d %d\n"", nGroups, nElemOut);	
		}
	}
}"
4,INCLUDEDECLARATION,"java.util",,""
5,INCLUDEDECLARATION,"java.lang",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"DIM",Sociologia.java(5:2-5:34),"DIM = 1000"
8,FIELDDECLARATION,"adj",Sociologia.java(6:2-6:35),"adj = null"
9,FIELDDECLARATION,"color",Sociologia.java(7:2-7:45),"color"
10,FIELDDECLARATION,"time",Sociologia.java(8:2-8:11),"time"
11,METHODDECLARATION,"transpose",Sociologia.java(17:2-30:3),"@SuppressWarnings(""unchecked"")
	Graph transpose() {
		Graph transposed = new Graph();
		for (int i = 0; this.adj[i] != null; i++) 
			transposed.adj[i] = new LinkedList<Integer>();
		for (int i = 0; this.adj[i] != null; i++) {
			Iterator<Integer> it = adj[i].iterator();
			while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}
		}
		return transposed;
	}"
12,METHODDECLARATION,"depthFirstSearch",Sociologia.java(33:2-46:3),"@SuppressWarnings(""unchecked"")
	void depthFirstSearch(LinkedList<Integer> fst, LinkedList<Integer> snd) {
		Arrays.fill(color, 0);
		Arrays.fill(parent, -1);
		Arrays.fill(startTime, -1);
		Arrays.fill(finishTime, -1);
		time = 0;
		Iterator<Integer> it = fst.iterator();
		while(it.hasNext()) {
			int source = it.next();	
			if (color[source] == 0)
				depthFirstVisit(source, snd);
		}
	}"
13,METHODDECLARATION,"depthFirstVisit",Sociologia.java(47:2-64:3),"@SuppressWarnings(""unchecked"")
	void depthFirstVisit(int source, LinkedList<Integer> snd) {
		color[source] = 1;
		time += 1;
		startTime[source] = time;
		Iterator<Integer> it = adj[source].iterator();
		while (it.hasNext()) {
			int node = it.next();
			if (color[node] == 0) {
				parent[node] = source;
				depthFirstVisit(node, snd);
			}
		}
		color[source] = 2;
		time += 1;
		finishTime[source] = time;
		snd.addFirst(source);
	}"
14,METHODDECLARATION,"findValues",Sociologia.java(65:2-72:3),"@SuppressWarnings(""unchecked"")
	PriorityQueue<Integer> findValues(int value, int[] vtr){
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		for (int i = 0; adj[i] != null; i++) 
			if (vtr[i] == value)
				fila.add(i);
		return fila;
	}"
