id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00095334_Sociologia_090307092/socio.java",,""
2,RECORDDECLARATION,"Aluno",socio.java(3:1-15:2),"class Aluno {
    int cod;
    int place;
    int place2;
    boolean estado;

    Aluno (int c) {
	cod = c;
	place = 0;
	place2 = 0;
	estado = false;
    }
}"
3,RECORDDECLARATION,"socio",socio.java(17:1-82:2),"class socio {

    static int lugar (Aluno gr[], int val, int t) {
	for (int i=1; i<=t; i++) if (gr[i].place==val) return i;
	return -1;
    }

    static int dfs (Aluno gr[], int k, int pl, boolean m [][], int t) {
	gr[k].estado=true;
	for (int i=1; i<=t; i++) if (!gr[i].estado && m[k][i]) pl=dfs(gr,i,pl,m,t);
	gr[k].place=pl;
	pl++;
	return pl;   
    }

    static int dfsv (Aluno gr[], int k, int pl, boolean m [][], int t) {
	gr[k].estado=false;
	for (int i=1; i<=t; i++) if (gr[i].estado && m[i][k]) pl=dfsv(gr,i,pl,m,t);		
	gr[k].place2=pl;
	pl++;
	return pl;   
    }

    public static void main (String args[]) {
	Scanner kb = new Scanner (System.in);
	int cenar = kb.nextInt();	
	for (int i=1; i<=cenar; i++) {	    
	    int grupos = 0;
	    int solos = 0;
	    int alunos = kb.nextInt();
	    Aluno lista [] = new Aluno [alunos+1];
	    boolean matr[][] = new boolean [alunos+1][alunos+1];
	    for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }	
	    int lug = 1;
	    for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }	   
	    lug = 1;
	    int p = 1;
	    for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }	    	   
	    System.out.println(""Caso #""+i);	    
	    System.out.println(grupos+"" ""+solos);
	}
    }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,METHODDECLARATION,"lugar",socio.java(19:5-22:6),"static int lugar (Aluno gr[], int val, int t) {
	for (int i=1; i<=t; i++) if (gr[i].place==val) return i;
	return -1;
    }"
7,METHODDECLARATION,"dfs",socio.java(24:5-30:6),"static int dfs (Aluno gr[], int k, int pl, boolean m [][], int t) {
	gr[k].estado=true;
	for (int i=1; i<=t; i++) if (!gr[i].estado && m[k][i]) pl=dfs(gr,i,pl,m,t);
	gr[k].place=pl;
	pl++;
	return pl;   
    }"
8,METHODDECLARATION,"dfsv",socio.java(32:5-38:6),"static int dfsv (Aluno gr[], int k, int pl, boolean m [][], int t) {
	gr[k].estado=false;
	for (int i=1; i<=t; i++) if (gr[i].estado && m[i][k]) pl=dfsv(gr,i,pl,m,t);		
	gr[k].place2=pl;
	pl++;
	return pl;   
    }"
9,METHODDECLARATION,"main",socio.java(40:5-81:6),"public static void main (String args[]) {
	Scanner kb = new Scanner (System.in);
	int cenar = kb.nextInt();	
	for (int i=1; i<=cenar; i++) {	    
	    int grupos = 0;
	    int solos = 0;
	    int alunos = kb.nextInt();
	    Aluno lista [] = new Aluno [alunos+1];
	    boolean matr[][] = new boolean [alunos+1][alunos+1];
	    for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }	
	    int lug = 1;
	    for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }	   
	    lug = 1;
	    int p = 1;
	    for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }	    	   
	    System.out.println(""Caso #""+i);	    
	    System.out.println(grupos+"" ""+solos);
	}
    }"
10,CONSTRUCTORDECLARATION,"socio",,""
11,VARIABLEDECLARATION,"this",,""
12,COMPOUNDSTATEMENT,"",socio.java(40:45-81:6),"{
	Scanner kb = new Scanner (System.in);
	int cenar = kb.nextInt();	
	for (int i=1; i<=cenar; i++) {	    
	    int grupos = 0;
	    int solos = 0;
	    int alunos = kb.nextInt();
	    Aluno lista [] = new Aluno [alunos+1];
	    boolean matr[][] = new boolean [alunos+1][alunos+1];
	    for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }	
	    int lug = 1;
	    for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }	   
	    lug = 1;
	    int p = 1;
	    for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }	    	   
	    System.out.println(""Caso #""+i);	    
	    System.out.println(grupos+"" ""+solos);
	}
    }"
13,PARAMVARIABLEDECLARATION,"args",socio.java(40:30-40:43),"String args[]"
14,DECLAREDREFERENCEEXPRESSION,"System",socio.java(41:28-41:34),"System"
15,RETURNSTATEMENT,"",,""
16,DECLARATIONSTATEMENT,"",socio.java(41:2-41:39),"Scanner kb = new Scanner (System.in);"
17,DECLARATIONSTATEMENT,"",socio.java(42:2-42:27),"int cenar = kb.nextInt();"
18,FORSTATEMENT,"",socio.java(43:2-80:3),"for (int i=1; i<=cenar; i++) {	    
	    int grupos = 0;
	    int solos = 0;
	    int alunos = kb.nextInt();
	    Aluno lista [] = new Aluno [alunos+1];
	    boolean matr[][] = new boolean [alunos+1][alunos+1];
	    for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }	
	    int lug = 1;
	    for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }	   
	    lug = 1;
	    int p = 1;
	    for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }	    	   
	    System.out.println(""Caso #""+i);	    
	    System.out.println(grupos+"" ""+solos);
	}"
19,VARIABLEDECLARATION,"kb",socio.java(41:10-41:38),"kb = new Scanner (System.in)"
20,VARIABLEDECLARATION,"cenar",socio.java(42:6-42:26),"cenar = kb.nextInt()"
21,NEWEXPRESSION,"",socio.java(41:15-41:38),"new Scanner (System.in)"
22,CONSTRUCTEXPRESSION,"",socio.java(41:15-41:38),"new Scanner (System.in)"
23,MEMBEREXPRESSION,"in",socio.java(41:28-41:37),"System.in"
24,LITERAL,"",socio.java(43:13-43:14),"1"
25,DECLAREDREFERENCEEXPRESSION,"kb",socio.java(42:14-42:16),"kb"
26,COMPOUNDSTATEMENT,"",socio.java(43:31-80:3),"{	    
	    int grupos = 0;
	    int solos = 0;
	    int alunos = kb.nextInt();
	    Aluno lista [] = new Aluno [alunos+1];
	    boolean matr[][] = new boolean [alunos+1][alunos+1];
	    for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }	
	    int lug = 1;
	    for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }	   
	    lug = 1;
	    int p = 1;
	    for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }	    	   
	    System.out.println(""Caso #""+i);	    
	    System.out.println(grupos+"" ""+solos);
	}"
27,DECLARATIONSTATEMENT,"",socio.java(43:7-43:14),"int i=1"
28,BINARYOPERATOR,"<=",socio.java(43:16-43:24),"i<=cenar"
29,UNARYOPERATOR,"++",socio.java(43:26-43:29),"i++"
30,VARIABLEDECLARATION,"i",socio.java(43:11-43:14),"i=1"
31,LITERAL,"",socio.java(44:19-44:20),"0"
32,DECLAREDREFERENCEEXPRESSION,"i",socio.java(43:16-43:17),"i"
33,DECLAREDREFERENCEEXPRESSION,"cenar",socio.java(43:19-43:24),"cenar"
34,DECLARATIONSTATEMENT,"",socio.java(44:6-44:21),"int grupos = 0;"
35,DECLARATIONSTATEMENT,"",socio.java(45:6-45:20),"int solos = 0;"
36,DECLARATIONSTATEMENT,"",socio.java(46:6-46:32),"int alunos = kb.nextInt();"
37,DECLARATIONSTATEMENT,"",socio.java(47:6-47:44),"Aluno lista [] = new Aluno [alunos+1];"
38,DECLARATIONSTATEMENT,"",socio.java(48:6-48:58),"boolean matr[][] = new boolean [alunos+1][alunos+1];"
39,FORSTATEMENT,"",socio.java(49:6-57:7),"for (int j=1; j<= alunos; j++) {
		int cod = kb.nextInt();
		lista[j] = new Aluno(j);
		int amigos = kb.nextInt();
		for (int z=0; z<amigos; z++) {
		    int am = kb.nextInt();
		    matr[cod][am]=true;
		}
	    }"
40,DECLARATIONSTATEMENT,"",socio.java(58:6-58:18),"int lug = 1;"
41,FORSTATEMENT,"",socio.java(59:6-64:7),"for (int j=1; j<=alunos; j++) {
		if (!lista[j].estado) {
		    //System.out.println(""Visitar ""+j);
		    lug = dfs(lista,j,lug,matr,alunos);
		}
	    }"
42,BINARYOPERATOR,"=",socio.java(65:6-65:14),"lug = 1;"
43,DECLARATIONSTATEMENT,"",socio.java(66:6-66:16),"int p = 1;"
44,FORSTATEMENT,"",socio.java(67:6-77:7),"for (int j=alunos; j>0; j--) {
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }"
45,MEMBERCALLEXPRESSION,"println",socio.java(78:6-78:37),"System.out.println(""Caso #""+i);"
46,MEMBERCALLEXPRESSION,"println",socio.java(79:6-79:43),"System.out.println(grupos+"" ""+solos);"
47,VARIABLEDECLARATION,"grupos",socio.java(44:10-44:20),"grupos = 0"
48,VARIABLEDECLARATION,"solos",socio.java(45:10-45:19),"solos = 0"
49,VARIABLEDECLARATION,"alunos",socio.java(46:10-46:31),"alunos = kb.nextInt()"
50,VARIABLEDECLARATION,"lista",socio.java(47:12-47:43),"lista [] = new Aluno [alunos+1]"
51,VARIABLEDECLARATION,"matr",socio.java(48:14-48:57),"matr[][] = new boolean [alunos+1][alunos+1]"
52,VARIABLEDECLARATION,"lug",socio.java(58:10-58:17),"lug = 1"
53,VARIABLEDECLARATION,"p",socio.java(66:10-66:15),"p = 1"
54,DECLAREDREFERENCEEXPRESSION,"i",socio.java(43:26-43:27),"i"
55,LITERAL,"",socio.java(58:16-58:17),"1"
56,MEMBERCALLEXPRESSION,"nextInt",socio.java(46:19-46:31),"kb.nextInt()"
57,DECLAREDREFERENCEEXPRESSION,"nextInt",socio.java(46:22-46:29),"nextInt"
58,DECLAREDREFERENCEEXPRESSION,"kb",socio.java(46:19-46:21),"kb"
59,LITERAL,"",socio.java(45:18-45:19),"0"
60,COMPOUNDSTATEMENT,"",socio.java(67:35-77:7),"{
		int k = lugar (lista, j, alunos);		    
		if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}
	    }"
61,DECLARATIONSTATEMENT,"",socio.java(67:11-67:23),"int j=alunos"
62,BINARYOPERATOR,">",socio.java(67:25-67:28),"j>0"
63,UNARYOPERATOR,"--",socio.java(67:30-67:33),"j--"
64,VARIABLEDECLARATION,"j",socio.java(67:15-67:23),"j=alunos"
65,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(68:18-68:23),"lista"
66,DECLAREDREFERENCEEXPRESSION,"System",socio.java(78:6-78:12),"System"
67,DECLARATIONSTATEMENT,"",socio.java(68:3-68:36),"int k = lugar (lista, j, alunos);"
68,IFSTATEMENT,"",socio.java(69:3-76:4),"if (lista[k].estado) {
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}"
69,VARIABLEDECLARATION,"k",socio.java(68:7-68:35),"k = lugar (lista, j, alunos)"
70,DECLAREDREFERENCEEXPRESSION,"j",socio.java(67:30-67:31),"j"
71,COMPOUNDSTATEMENT,"",socio.java(69:24-76:4),"{
		    //System.out.println(""Visitar ""+k);
		    lug = dfsv(lista,k,lug,matr,alunos);
		    //System.out.println(""tam ""+(lug-p));
		    if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;
		    p=lug;
		}"
72,DECLAREDREFERENCEEXPRESSION,"lista",socio.java(69:7-69:12),"lista"
73,CALLEXPRESSION,"lugar",socio.java(68:11-68:35),"lugar (lista, j, alunos)"
74,METHODDECLARATION,"lugar",,""
75,DECLAREDREFERENCEEXPRESSION,"j",socio.java(68:25-68:26),"j"
76,DECLAREDREFERENCEEXPRESSION,"alunos",socio.java(68:28-68:34),"alunos"
77,PARAMVARIABLEDECLARATION,"alunoPtr0",,""
78,PARAMVARIABLEDECLARATION,"int1",,""
79,PARAMVARIABLEDECLARATION,"int2",,""
80,MEMBEREXPRESSION,"estado",socio.java(69:7-69:22),"lista[k].estado"
81,DECLAREDREFERENCEEXPRESSION,"lug",socio.java(71:7-71:10),"lug"
82,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(69:7-69:15),"lista[k]"
83,DECLAREDREFERENCEEXPRESSION,"k",socio.java(69:13-69:14),"k"
84,BINARYOPERATOR,"=",socio.java(71:7-71:43),"lug = dfsv(lista,k,lug,matr,alunos);"
85,IFSTATEMENT,"",socio.java(73:7-74:32),"if ((lug-p)>3) grupos++;
		    else solos = solos+lug-p;"
86,BINARYOPERATOR,"=",socio.java(75:7-75:13),"p=lug;"
