id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00003277_Sociologia_c0807009/pa.java",,""
2,RECORDDECLARATION,"sol",pa.java(3:1-61:2),"class sol{
  Scanner kb;
  sol(Scanner kb){this.kb = kb;}
  int N;
  int count;
  boolean visited[];
  Deque<Integer> order = new LinkedList<Integer>();
  ArrayList<LinkedList<Integer>> adj = new ArrayList<LinkedList<Integer>>();
  ArrayList<LinkedList<Integer>> tadj = new ArrayList<LinkedList<Integer>>();
  void read(){
    N = kb.nextInt();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
    }
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        adj.get(u).add(v);
        tadj.get(v).add(u);
      }
    }
  }
  void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }
  void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }
  void solve(){
    order.clear();
    visited = new boolean[N];
    for(int i = 0; i < N; i++) dfs(i);
    for(int i = 0; i < N; i++) visited[i] = false;
    int A = 0, B = 0;
    for(int u : order){
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }
    System.out.printf(""%d %d\n"",A,B);
  }
}"
3,RECORDDECLARATION,"pa",pa.java(63:1-74:2),"public class pa{
  public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }
}"
4,INCLUDEDECLARATION,"java.util",,""
5,FIELDDECLARATION,"this",,""
6,METHODDECLARATION,"main",pa.java(64:3-73:4),"public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
7,CONSTRUCTORDECLARATION,"pa",,""
8,VARIABLEDECLARATION,"this",,""
9,COMPOUNDSTATEMENT,"",pa.java(64:41-73:4),"{
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
  }"
10,PARAMVARIABLEDECLARATION,"args",pa.java(64:27-64:40),"String args[]"
11,DECLAREDREFERENCEEXPRESSION,"System",pa.java(65:30-65:36),"System"
12,RETURNSTATEMENT,"",,""
13,DECLARATIONSTATEMENT,"",pa.java(65:5-65:41),"Scanner kb = new Scanner(System.in);"
14,DECLARATIONSTATEMENT,"",pa.java(66:5-66:25),"sol s = new sol(kb);"
15,DECLARATIONSTATEMENT,"",pa.java(67:5-67:26),"int c = kb.nextInt();"
16,FORSTATEMENT,"",pa.java(68:5-72:6),"for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
17,VARIABLEDECLARATION,"kb",pa.java(65:13-65:40),"kb = new Scanner(System.in)"
18,VARIABLEDECLARATION,"s",pa.java(66:9-66:24),"s = new sol(kb)"
19,VARIABLEDECLARATION,"c",pa.java(67:9-67:25),"c = kb.nextInt()"
20,NEWEXPRESSION,"",pa.java(66:13-66:24),"new sol(kb)"
21,CONSTRUCTEXPRESSION,"",pa.java(66:13-66:24),"new sol(kb)"
22,CONSTRUCTORDECLARATION,"sol",OrdemRara.java(16:3-16:31),"sol(Scanner kb){this.kb=kb;}"
23,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(66:21-66:23),"kb"
24,PARAMVARIABLEDECLARATION,"kb",OrdemRara.java(16:7-16:17),"Scanner kb"
25,NEWEXPRESSION,"",pa.java(65:18-65:40),"new Scanner(System.in)"
26,CONSTRUCTEXPRESSION,"",pa.java(65:18-65:40),"new Scanner(System.in)"
27,MEMBEREXPRESSION,"in",pa.java(65:30-65:39),"System.in"
28,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(67:13-67:15),"kb"
29,LITERAL,"",pa.java(68:17-68:18),"1"
30,COMPOUNDSTATEMENT,"",pa.java(68:32-72:6),"{
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
31,DECLARATIONSTATEMENT,"",pa.java(68:9-68:18),"int i = 1"
32,BINARYOPERATOR,"<=",pa.java(68:20-68:26),"i <= c"
33,UNARYOPERATOR,"++",pa.java(68:28-68:31),"i++"
34,VARIABLEDECLARATION,"i",pa.java(68:13-68:18),"i = 1"
35,DECLAREDREFERENCEEXPRESSION,"System",pa.java(69:7-69:13),"System"
36,MEMBERCALLEXPRESSION,"printf",pa.java(69:7-69:41),"System.out.printf(""Caso #%d\n"",i);"
37,MEMBERCALLEXPRESSION,"read",pa.java(70:7-70:16),"s.read();"
38,MEMBERCALLEXPRESSION,"solve",pa.java(71:7-71:17),"s.solve();"
39,DECLAREDREFERENCEEXPRESSION,"i",pa.java(68:28-68:29),"i"
40,DECLAREDREFERENCEEXPRESSION,"solve",pa.java(71:9-71:14),"solve"
41,METHODDECLARATION,"solve",OrdemRara.java(21:3-46:4),"void solve(){
  	for(int i = 0; i < 26; i++) deg[i] = -1;
  	String last = kb.next();
  	deg[last.charAt(0)-'A'] = 0;
		while(true){
			String cur = kb.next();
			if(cur.equals(""#"")) break;
			int p = 0;
			int mlen = Math.min(cur.length(),last.length());
			while(p < mlen){
				if(cur.charAt(p)!=last.charAt(p)) break;
				p++;
			}
			if(p<mlen){
				int u = last.charAt(p)-'A';
				int v = cur.charAt(p)-'A';
				System.out.printf(""%c < %c\n"",last.charAt(p),cur.charAt(p));
				if(deg[u]<0) deg[u] = 0;
				if(deg[v]<0) deg[v] = 0;
				adj[u][deg[u]++] = v;
			}
			last = cur;
		}
		//print_graph();
		topologicalSort();
  }"
42,DECLAREDREFERENCEEXPRESSION,"s",pa.java(71:7-71:8),"s"
43,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(69:18-69:24),"printf"
44,DECLAREDREFERENCEEXPRESSION,"s",pa.java(70:7-70:8),"s"
45,DECLAREDREFERENCEEXPRESSION,"i",pa.java(69:38-69:39),"i"
46,LITERAL,"",pa.java(69:25-69:37),"""Caso #%d\n"""
47,MEMBEREXPRESSION,"out",pa.java(69:7-69:17),"System.out"
48,DECLAREDREFERENCEEXPRESSION,"read",pa.java(70:9-70:13),"read"
49,METHODDECLARATION,"read",,""
50,DECLAREDREFERENCEEXPRESSION,"i",pa.java(68:20-68:21),"i"
51,DECLAREDREFERENCEEXPRESSION,"c",pa.java(68:25-68:26),"c"
52,MEMBERCALLEXPRESSION,"nextInt",pa.java(67:13-67:25),"kb.nextInt()"
53,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(67:16-67:23),"nextInt"
54,FIELDDECLARATION,"this",,""
55,FIELDDECLARATION,"kb",pa.java(4:3-4:14),"kb"
56,FIELDDECLARATION,"N",pa.java(6:3-6:9),"N"
57,FIELDDECLARATION,"count",pa.java(7:3-7:13),"count"
58,FIELDDECLARATION,"visited",pa.java(8:3-8:21),"visited"
59,FIELDDECLARATION,"order",pa.java(9:3-9:52),"order = new LinkedList<Integer>()"
60,FIELDDECLARATION,"adj",pa.java(10:3-10:77),"adj = new ArrayList<LinkedList<Integer>>()"
61,FIELDDECLARATION,"tadj",pa.java(11:3-11:78),"tadj = new ArrayList<LinkedList<Integer>>()"
62,METHODDECLARATION,"read",pa.java(12:3-29:4),"void read(){
    N = kb.nextInt();
    adj.clear();
    tadj.clear();
    for(int i = 0; i < N; i++){
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
    }
    for(int i = 0; i < N; i++){
      int u = kb.nextInt()-1;
      int c = kb.nextInt();
      for(int k = 0; k < c; k++){
        int v = kb.nextInt()-1;
        adj.get(u).add(v);
        tadj.get(v).add(u);
      }
    }
  }"
63,METHODDECLARATION,"dfs",pa.java(30:3-37:4),"void dfs(int u){
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
64,METHODDECLARATION,"flood_fill",pa.java(38:3-44:4),"void flood_fill(int u){
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
