id,type,token,location,code
1,TRANSLATIONUNITDECLARATION,"/data/00000019/submissions/00958274_Sociologia_100316010/Sociologia.java",,""
2,RECORDDECLARATION,"Node",Sociologia.java(3:1-16:2),"class Node {

	int aluno;
	int cor;
	LinkedList<Integer> amigos;
	LinkedList<Integer> DFSresultado;

	Node(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		cor = 0;
	}
}"
3,RECORDDECLARATION,"Grafo",Sociologia.java(18:1-56:2),"class Grafo {
	LinkedList<Node> total;
	LinkedList<Node> tempos;

	Grafo() {
		total = new LinkedList<Node>();
	}

	void ColocaGrafo(int alu) {
		total.add(new Node(alu));
	}

	void AdicionaLigacao(int amigo, int aluno) {
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}

	void DFS(Grafo grafo) {
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}

	void DFSVisit(Node z, Grafo grafo, Node n) {
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}
}"
4,RECORDDECLARATION,"Sociologia",Sociologia.java(58:1-114:2),"public class Sociologia {
	public static void main(String[] args) {

		Scanner in = new Scanner(System.in);
		int count = 1;
		int ncenarios = in.nextInt();		
		LinkedList<Integer> fim = new LinkedList<Integer>();
		
		while (count <= ncenarios) {
			int ngrupos = 0, nsgrupo = 0;
			int nalunos = in.nextInt();
			Grafo grafo = new Grafo();
			Grafo grafoT = new Grafo();
			for (int i = 1; i <= nalunos; i++) {
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}
			for (int i = 0; i < nalunos; i++) {
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}
			grafo.DFS(grafo);
			grafoT.DFS(grafoT);

			for (Node n : grafo.total) {
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}
			for (Node n : grafo.total)
				if (n.cor == 0)
					nsgrupo++;
			if (ngrupos == 0)
				nsgrupo = nalunos;

			System.out.println(""Caso #"" + count);
			System.out.println(ngrupos + "" "" + nsgrupo);
			count++;
		}
	}
}"
5,INCLUDEDECLARATION,"java.util",,""
6,FIELDDECLARATION,"this",,""
7,FIELDDECLARATION,"total",Sociologia.java(19:2-19:25),"total"
8,FIELDDECLARATION,"tempos",Sociologia.java(20:2-20:26),"tempos"
9,METHODDECLARATION,"ColocaGrafo",Sociologia.java(26:2-28:3),"void ColocaGrafo(int alu) {
		total.add(new Node(alu));
	}"
10,METHODDECLARATION,"AdicionaLigacao",Sociologia.java(30:2-35:3),"void AdicionaLigacao(int amigo, int aluno) {
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
11,METHODDECLARATION,"DFS",Sociologia.java(37:2-44:3),"void DFS(Grafo grafo) {
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}"
12,METHODDECLARATION,"DFSVisit",Sociologia.java(46:2-55:3),"void DFSVisit(Node z, Grafo grafo, Node n) {
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
13,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(22:2-24:3),"Grafo() {
		total = new LinkedList<Node>();
	}"
14,COMPOUNDSTATEMENT,"",Sociologia.java(22:10-24:3),"{
		total = new LinkedList<Node>();
	}"
15,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(23:3-23:8),"this"
16,RETURNSTATEMENT,"",,""
17,BINARYOPERATOR,"=",Sociologia.java(23:3-23:34),"total = new LinkedList<Node>();"
18,MEMBEREXPRESSION,"total",Sociologia.java(23:3-23:8),"total"
19,NEWEXPRESSION,"",Sociologia.java(23:11-23:33),"new LinkedList<Node>()"
20,CONSTRUCTEXPRESSION,"",Sociologia.java(23:11-23:33),"new LinkedList<Node>()"
21,VARIABLEDECLARATION,"this",,""
22,COMPOUNDSTATEMENT,"",Sociologia.java(30:45-35:3),"{
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
23,PARAMVARIABLEDECLARATION,"amigo",Sociologia.java(30:23-30:32),"int amigo"
24,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(30:34-30:43),"int aluno"
25,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:17-31:22),"this"
26,RETURNSTATEMENT,"",,""
27,FOREACHSTATEMENT,"",Sociologia.java(31:3-34:4),"for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
28,DECLARATIONSTATEMENT,"",Sociologia.java(31:8-31:14),"Node n"
29,MEMBEREXPRESSION,"total",Sociologia.java(31:17-31:22),"total"
30,COMPOUNDSTATEMENT,"",Sociologia.java(31:24-34:4),"{
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
31,VARIABLEDECLARATION,"n",Sociologia.java(31:13-31:14),"n"
32,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(32:8-32:9),"n"
33,UNINITIALIZEDVALUE,"Uninitialized Value",,""
34,IFSTATEMENT,"",Sociologia.java(32:4-33:25),"if (n.aluno == aluno)
				n.amigos.add(amigo);"
35,MEMBERCALLEXPRESSION,"add",Sociologia.java(33:5-33:25),"n.amigos.add(amigo);"
36,BINARYOPERATOR,"==",Sociologia.java(32:8-32:24),"n.aluno == aluno"
37,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(33:5-33:6),"n"
38,MEMBEREXPRESSION,"aluno",Sociologia.java(32:8-32:15),"n.aluno"
39,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(32:19-32:24),"aluno"
40,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(33:14-33:17),"add"
41,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(33:18-33:23),"amigo"
42,MEMBEREXPRESSION,"amigos",Sociologia.java(33:5-33:13),"n.amigos"
43,VARIABLEDECLARATION,"this",,""
44,COMPOUNDSTATEMENT,"",Sociologia.java(46:45-55:3),"{
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
45,PARAMVARIABLEDECLARATION,"z",Sociologia.java(46:16-46:22),"Node z"
46,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(46:24-46:35),"Grafo grafo"
47,PARAMVARIABLEDECLARATION,"n",Sociologia.java(46:37-46:43),"Node n"
48,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(47:3-47:4),"n"
49,RETURNSTATEMENT,"",,""
50,BINARYOPERATOR,"=",Sociologia.java(47:3-47:13),"n.cor = 1;"
51,FOREACHSTATEMENT,"",Sociologia.java(48:3-53:5),"for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
52,MEMBERCALLEXPRESSION,"add",Sociologia.java(54:3-54:31),"z.DFSresultado.add(n.aluno);"
53,DECLARATIONSTATEMENT,"",Sociologia.java(48:8-48:13),"int a"
54,MEMBEREXPRESSION,"amigos",Sociologia.java(48:16-48:24),"n.amigos"
55,FOREACHSTATEMENT,"",Sociologia.java(49:4-53:5),"for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
56,VARIABLEDECLARATION,"a",Sociologia.java(48:12-48:13),"a"
57,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:18-49:23),"this"
58,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(54:3-54:4),"z"
59,UNINITIALIZEDVALUE,"Uninitialized Value",,""
60,DECLARATIONSTATEMENT,"",Sociologia.java(49:9-49:15),"Node f"
61,MEMBEREXPRESSION,"total",Sociologia.java(49:18-49:23),"total"
62,COMPOUNDSTATEMENT,"",Sociologia.java(49:25-53:5),"{
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
63,VARIABLEDECLARATION,"f",Sociologia.java(49:14-49:15),"f"
64,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(50:9-50:10),"a"
65,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:16-48:17),"n"
66,IFSTATEMENT,"",Sociologia.java(50:5-52:29),"if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);"
67,CALLEXPRESSION,"DFSVisit",Sociologia.java(52:7-52:29),"DFSVisit(z, grafo, f);"
68,IFSTATEMENT,"",Sociologia.java(51:6-52:29),"if (f.cor == 0)
						DFSVisit(z, grafo, f);"
69,BINARYOPERATOR,"==",Sociologia.java(50:9-50:21),"a == f.aluno"
70,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(51:10-51:11),"f"
71,MEMBEREXPRESSION,"aluno",Sociologia.java(50:14-50:21),"f.aluno"
72,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(50:14-50:15),"f"
73,BINARYOPERATOR,"==",Sociologia.java(51:10-51:20),"f.cor == 0"
74,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(52:16-52:17),"z"
75,MEMBEREXPRESSION,"cor",Sociologia.java(51:10-51:15),"f.cor"
76,LITERAL,"",Sociologia.java(51:19-51:20),"0"
77,METHODDECLARATION,"DFSVisit",,""
78,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(52:19-52:24),"grafo"
79,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(52:26-52:27),"f"
80,PARAMVARIABLEDECLARATION,"node0",,""
81,PARAMVARIABLEDECLARATION,"grafo1",,""
82,PARAMVARIABLEDECLARATION,"node2",,""
83,UNINITIALIZEDVALUE,"Uninitialized Value",,""
84,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(54:18-54:21),"add"
85,MEMBEREXPRESSION,"aluno",Sociologia.java(54:22-54:29),"n.aluno"
86,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(54:22-54:23),"n"
87,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(54:3-54:17),"z.DFSresultado"
88,MEMBEREXPRESSION,"cor",Sociologia.java(47:3-47:8),"n.cor"
89,LITERAL,"",Sociologia.java(47:11-47:12),"1"
90,VARIABLEDECLARATION,"this",,""
91,COMPOUNDSTATEMENT,"",Sociologia.java(26:28-28:3),"{
		total.add(new Node(alu));
	}"
92,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(26:19-26:26),"int alu"
93,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
94,RETURNSTATEMENT,"",,""
95,MEMBERCALLEXPRESSION,"add",Sociologia.java(27:3-27:28),"total.add(new Node(alu));"
96,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(27:9-27:12),"add"
97,NEWEXPRESSION,"",Sociologia.java(27:13-27:26),"new Node(alu)"
98,MEMBEREXPRESSION,"total",Sociologia.java(27:3-27:8),"total"
99,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(27:22-27:25),"alu"
100,CONSTRUCTEXPRESSION,"",Sociologia.java(27:13-27:26),"new Node(alu)"
101,CONSTRUCTORDECLARATION,"Node",,""
102,PARAMVARIABLEDECLARATION,"int0",,""
103,VARIABLEDECLARATION,"this",,""
104,COMPOUNDSTATEMENT,"",Sociologia.java(37:24-44:3),"{
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}"
105,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(37:11-37:22),"Grafo grafo"
106,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:17-38:22),"this"
107,RETURNSTATEMENT,"",,""
108,FOREACHSTATEMENT,"",Sociologia.java(38:3-43:4),"for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}"
109,DECLARATIONSTATEMENT,"",Sociologia.java(38:8-38:14),"Node n"
110,MEMBEREXPRESSION,"total",Sociologia.java(38:17-38:22),"total"
111,COMPOUNDSTATEMENT,"",Sociologia.java(38:24-43:4),"{
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}"
112,VARIABLEDECLARATION,"n",Sociologia.java(38:13-38:14),"n"
113,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(39:8-39:9),"n"
114,UNINITIALIZEDVALUE,"Uninitialized Value",,""
115,IFSTATEMENT,"",Sociologia.java(39:4-40:27),"if (n.cor == 0)
				DFSVisit(n, grafo, n);"
116,FOREACHSTATEMENT,"",Sociologia.java(41:4-42:15),"for (Node k : total)
				k.cor = 0;"
117,BINARYOPERATOR,"==",Sociologia.java(39:8-39:18),"n.cor == 0"
118,CALLEXPRESSION,"DFSVisit",Sociologia.java(40:5-40:27),"DFSVisit(n, grafo, n);"
